,Week,Song,Artist,Last week,Peak position,Weeks on chart
57,2018-01-03,Lights Down Low,MAX Featuring gnash,59,57,11
58,2018-01-03,Candy Paint,Post Malone,62,58,9
59,2018-01-03,...Ready For It?,Taylor Swift,37,4,16
60,2018-01-03,Greatest Love Story,LANCO,52,45,16
61,2018-01-03,Good Old Days,Macklemore Featuring Kesha,64,61,9
62,2018-01-03,What About Us,P!nk,57,13,20
63,2018-01-03,Marry Me,Thomas Rhett,92,63,3
64,2018-01-03,Codeine Dreaming,Kodak Black Featuring Lil Wayne,63,52,4
65,2018-01-03,I'll Name The Dogs,Blake Shelton,60,58,15
66,2018-01-03,Yours,Russell Dickerson,66,66,10
67,2018-01-03,Tennessee Rain,Addison Agen,,,
68,2018-01-03,The Race,Tay-K,,44,19
69,2018-01-03,Wish I Didn't Love You,Chloe Kohanski,,,
70,2018-01-03,Round Here Buzz,Eric Church,69,68,13
71,2018-01-03,My Dawg,Lil Baby,77,71,2
72,2018-01-03,Light It Up,Luke Bryan,65,57,17
73,2018-01-03,Tell Me You Love Me,Demi Lovato,81,53,4
74,2018-01-03,Pick It Up,Famous Dex Featuring A$AP Rocky,76,73,6
75,2018-01-03,Echame La Culpa,Luis Fonsi & Demi Lovato,75,47,5
76,2018-01-03,Look What You Made Me Do,Taylor Swift,70,1,18
77,2018-01-03,Betrayed,Lil Xan,73,67,6
78,2018-01-03,Losing Sleep,Chris Young,74,63,13
79,2018-01-03,MIC Drop,BTS Featuring Desiigner,79,28,4
80,2018-01-03,No Smoke,YoungBoy Never Broke Again,93,80,3
81,2018-01-03,I Could Use A Love Song,Maren Morris,78,75,18
82,2018-01-03,Ice Tray,Quavo & Lil Yachty,,,
83,2018-01-03,You Broke Up With Me,Walker Hayes,83,83,9
84,2018-01-03,I Pray,Red Marlow,,,
85,2018-01-03,Wanted You,NAV Featuring Lil Uzi Vert,84,64,6
86,2018-01-03,Mayores,Becky G Featuring Bad Bunny,87,74,9
87,2018-01-03,Walk On Water,Eminem Featuring Beyonce,,14,4
88,2018-01-03,Dusk Till Dawn,Zayn Featuring Sia,85,44,15
89,2018-01-03,Written In The Sand,Old Dominion,89,88,5
90,2018-01-03,Home,"Machine Gun Kelly, X Ambassadors & Bebe Rexha",,90,2
91,2018-01-03,F**k Love,XXXTENTACION Featuring Trippie Redd,88,41,17
92,2018-01-03,Believe,Eminem,,,
93,2018-01-03,Juice,Yo Gotti,96,93,3
94,2018-01-03,Dark Knight Dummo,Trippie Redd Featuring Travis Scott,72,72,2
95,2018-01-03,When We,Tank,94,86,5
96,2018-01-03,Five More Minutes,Scotty McCreery,95,95,3
97,2018-01-03,Too Much To Ask,Niall Horan,91,66,9
98,2018-01-03,Never Be The Same,Camila Cabello,61,61,2
99,2018-01-03,All On Me,Devin Dawson,97,91,5
100,2018-01-03,Legends,Kelsea Ballerini,99,98,3
1,2018-01-06,Perfect,Ed Sheeran,1,1,18
2,2018-01-06,Rockstar,Post Malone Featuring 21 Savage,2,1,15
3,2018-01-06,Havana,Camila Cabello Featuring Young Thug,3,2,20
4,2018-01-06,No Limit,G-Eazy Featuring A$AP Rocky & Cardi B,5,4,16
5,2018-01-06,Thunder,Imagine Dragons,6,4,35
6,2018-01-06,Gucci Gang,Lil Pump,4,3,16
7,2018-01-06,MotorSport,"Migos, Nicki Minaj & Cardi B",7,6,9
8,2018-01-06,Too Good At Goodbyes,Sam Smith,8,4,16
9,2018-01-06,Bad At Love,Halsey,10,8,17
10,2018-01-06,Bodak Yellow (Money Moves),Cardi B,12,1,26
11,2018-01-06,Love.,Kendrick Lamar Featuring Zacari,22,11,27
12,2018-01-06,New Rules,Dua Lipa,13,12,22
13,2018-01-06,All I Want For Christmas Is You,Mariah Carey,9,9,24
14,2018-01-06,Bartier Cardi,Cardi B Featuring 21 Savage,,,
15,2018-01-06,Gummo,6ix9ine,14,12,7
16,2018-01-06,I Fall Apart,Post Malone,16,16,14
17,2018-01-06,Let You Down,NF,18,16,11
18,2018-01-06,Young Dumb & Broke,Khalid,33,18,24
19,2018-01-06,Shape Of You,Ed Sheeran,24,1,51
20,2018-01-06,Sorry Not Sorry,Demi Lovato,21,6,25
21,2018-01-06,What Lovers Do,Maroon 5 Featuring SZA,17,9,18
22,2018-01-06,I Get The Bag,Gucci Mane Featuring Migos,19,11,19
23,2018-01-06,Feel It Still,Portugal. The Man,20,4,28
24,2018-01-06,Him & I,G-Eazy & Halsey,15,15,4
25,2018-01-06,Believer,Imagine Dragons,40,4,47
26,2018-01-06,Meant To Be,Bebe Rexha & Florida Georgia Line,28,26,10
27,2018-01-06,How Long,Charlie Puth,31,26,12
28,2018-01-06,Bank Account,21 Savage,35,12,25
29,2018-01-06,Wolves,Selena Gomez X Marshmello,23,20,10
30,2018-01-06,Despacito,Luis Fonsi & Daddy Yankee Featuring Justin Bieber,36,1,50
31,2018-01-06,Plain Jane,A$AP Ferg Featuring Nicki Minaj,26,26,14
32,2018-01-06,Mi Gente,J Balvin & Willy William Featuring Beyonce,25,3,26
33,2018-01-06,The Weekend,SZA,29,29,22
34,2018-01-06,1-[phone],Logic Featuring Alessia Cara & Khalid,34,3,35
35,2018-01-06,The Way Life Goes,Lil Uzi Vert Featuring Nicki Minaj,27,24,18
36,2018-01-06,Rockin' Around The Christmas Tree,Brenda Lee,30,14,22
37,2018-01-06,That's What I Like,Bruno Mars,48,1,50
38,2018-01-06,It's The Most Wonderful Time Of The Year,Andy Williams,32,32,5
39,2018-01-06,Attention,Charlie Puth,44,5,36
40,2018-01-06,End Game,Taylor Swift Featuring Ed Sheeran & Future,42,39,6
41,2018-01-06,Sky Walker,Miguel Featuring Travis Scott,41,35,14
42,2018-01-06,The Christmas Song (Merry Christmas To You),Nat King Cole,37,37,12
43,2018-01-06,River,Eminem Featuring Ed Sheeran,11,11,2
44,2018-01-06,Silence,Marshmello Featuring Khalid,39,30,20
45,2018-01-06,Marry Me,Thomas Rhett,63,45,4
46,2018-01-06,A Holly Jolly Christmas,Burl Ives,38,38,5
47,2018-01-06,Unforgettable,French Montana Featuring Swae Lee,47,3,38
48,2018-01-06,What About Us,P!nk,62,13,21
49,2018-01-06,Lemon,N*E*R*D & Rihanna,46,46,8
50,2018-01-06,Candy Paint,Post Malone,58,50,10
51,2018-01-06,Roll In Peace,Kodak Black Featuring XXXTENTACION,51,51,19
52,2018-01-06,La Modelo,Ozuna x Cardi B,,,
53,2018-01-06,Ric Flair Drip,Offset & Metro Boomin,45,44,9
54,2018-01-06,Lights Down Low,MAX Featuring gnash,57,54,12
55,2018-01-06,Let Me Go,Hailee Steinfeld & Alesso Featuring Florida Georgia Line & Watt,52,52,14
56,2018-01-06,Like I Loved You,Brett Young,56,54,14
57,2018-01-06,Pills And Automobiles,"Chris Brown Featuring Yo Gotti, A Boogie Wit da Hoodie & Kodak Black",53,46,16
58,2018-01-06,Greatest Love Story,LANCO,60,45,17
59,2018-01-06,Rubbin Off The Paint,YBN Nahmir,55,46,8
60,2018-01-06,Good Old Days,Macklemore Featuring Kesha,61,60,10
61,2018-01-06,...Ready For It?,Taylor Swift,59,4,17
62,2018-01-06,Yours,Russell Dickerson,66,62,11
63,2018-01-06,I'll Name The Dogs,Blake Shelton,65,58,16
64,2018-01-06,The Race,Tay-K,68,44,20
65,2018-01-06,Eye 2 Eye,Huncho Jack Featuring Takeoff,,,
66,2018-01-06,Look What You Made Me Do,Taylor Swift,76,1,19
67,2018-01-06,Kooda,6ix9ine,54,50,4
68,2018-01-06,Modern Slavery,Huncho Jack,,,
69,2018-01-06,Thunder/Young Dumb & Broke (Medley),Imagine Dragons + Khalid,,,
70,2018-01-06,Codeine Dreaming,Kodak Black Featuring Lil Wayne,64,52,5
71,2018-01-06,Black & Chinese,Huncho Jack,,,
72,2018-01-06,Round Here Buzz,Eric Church,70,68,14
73,2018-01-06,Light It Up,Luke Bryan,72,57,18
74,2018-01-06,Echame La Culpa,Luis Fonsi & Demi Lovato,75,47,6
75,2018-01-06,Betrayed,Lil Xan,77,67,7
76,2018-01-06,Losing Sleep,Chris Young,78,63,14
77,2018-01-06,No Smoke,YoungBoy Never Broke Again,80,77,4
78,2018-01-06,Tell Me You Love Me,Demi Lovato,73,53,5
79,2018-01-06,You Broke Up With Me,Walker Hayes,83,79,10
80,2018-01-06,Ice Tray,Quavo & Lil Yachty,82,80,2
81,2018-01-06,I Could Use A Love Song,Maren Morris,81,75,19
82,2018-01-06,MIC Drop,BTS Featuring Desiigner,79,28,5
83,2018-01-06,Dubai Shit,Huncho Jack Featuring Offset,,,
84,2018-01-06,My Dawg,Lil Baby,71,71,3
85,2018-01-06,Pick It Up,Famous Dex Featuring A$AP Rocky,74,73,7
86,2018-01-06,Written In The Sand,Old Dominion,89,86,6
87,2018-01-06,Huncho Jack,Huncho Jack,,,
88,2018-01-06,Krippy Kush,"Farruko, Nicki Minaj, Bad Bunny, 21 Savage & Rvssian",,85,3
89,2018-01-06,Five More Minutes,Scotty McCreery,96,89,4
90,2018-01-06,Motorcycle Patches,Huncho Jack,,,
91,2018-01-06,Mayores,Becky G Featuring Bad Bunny,86,74,10
92,2018-01-06,Saint,Huncho Jack,,,
93,2018-01-06,Walk On Water,Eminem Featuring Beyonce,87,14,5
94,2018-01-06,Stir Fry,Migos,,,
95,2018-01-06,Home,"Machine Gun Kelly, X Ambassadors & Bebe Rexha",90,90,3
96,2018-01-06,F**k Love,XXXTENTACION Featuring Trippie Redd,91,41,18
97,2018-01-06,Legends,Kelsea Ballerini,100,97,4
98,2018-01-06,Too Much To Ask,Niall Horan,97,66,10
99,2018-01-06,Dusk Till Dawn,Zayn Featuring Sia,88,44,16
100,2018-01-06,Juice,Yo Gotti,93,93,4
1,2018-01-13,Perfect,Ed Sheeran,1,1,19
2,2018-01-13,Havana,Camila Cabello Featuring Young Thug,3,2,21
3,2018-01-13,Rockstar,Post Malone Featuring 21 Savage,2,1,16
4,2018-01-13,Thunder,Imagine Dragons,5,4,36
5,2018-01-13,No Limit,G-Eazy Featuring A$AP Rocky & Cardi B,4,4,17
6,2018-01-13,Bad At Love,Halsey,9,6,18
7,2018-01-13,Too Good At Goodbyes,Sam Smith,8,4,17
8,2018-01-13,MotorSport,"Migos, Nicki Minaj & Cardi B",7,6,10
9,2018-01-13,Gucci Gang,Lil Pump,6,3,17
10,2018-01-13,Bodak Yellow (Money Moves),Cardi B,10,1,27
11,2018-01-13,New Rules,Dua Lipa,12,11,23
12,2018-01-13,Feel It Still,Portugal. The Man,23,4,29
13,2018-01-13,Shape Of You,Ed Sheeran,19,1,52
14,2018-01-13,Love.,Kendrick Lamar Featuring Zacari,11,11,28
15,2018-01-13,Sorry Not Sorry,Demi Lovato,20,6,26
16,2018-01-13,Believer,Imagine Dragons,25,4,48
17,2018-01-13,Him & I,G-Eazy & Halsey,24,15,5
18,2018-01-13,Let You Down,NF,17,16,12
19,2018-01-13,Bartier Cardi,Cardi B Featuring 21 Savage,14,14,2
20,2018-01-13,Gummo,6ix9ine,15,12,8
21,2018-01-13,What Lovers Do,Maroon 5 Featuring SZA,21,9,19
22,2018-01-13,Young Dumb & Broke,Khalid,18,18,25
23,2018-01-13,I Fall Apart,Post Malone,16,16,15
24,2018-01-13,Meant To Be,Bebe Rexha & Florida Georgia Line,26,24,11
25,2018-01-13,Despacito,Luis Fonsi & Daddy Yankee Featuring Justin Bieber,30,1,51
26,2018-01-13,I Get The Bag,Gucci Mane Featuring Migos,22,11,20
27,2018-01-13,How Long,Charlie Puth,27,26,13
28,2018-01-13,Wolves,Selena Gomez X Marshmello,29,20,11
29,2018-01-13,Bank Account,21 Savage,28,12,26
30,2018-01-13,Mi Gente,J Balvin & Willy William Featuring Beyonce,32,3,27
31,2018-01-13,Plain Jane,A$AP Ferg Featuring Nicki Minaj,31,26,15
32,2018-01-13,That's What I Like,Bruno Mars,37,1,51
33,2018-01-13,1-[phone],Logic Featuring Alessia Cara & Khalid,34,3,36
34,2018-01-13,Attention,Charlie Puth,39,5,37
35,2018-01-13,Finesse,Bruno Mars & Cardi B,,,
36,2018-01-13,The Way Life Goes,Lil Uzi Vert Featuring Nicki Minaj,35,24,19
37,2018-01-13,The Weekend,SZA,33,29,23
38,2018-01-13,Sky Walker,Miguel Featuring Travis Scott,41,35,15
39,2018-01-13,End Game,Taylor Swift Featuring Ed Sheeran & Future,40,39,7
40,2018-01-13,Let Me Go,Hailee Steinfeld & Alesso Featuring Florida Georgia Line & Watt,55,40,15
41,2018-01-13,Silence,Marshmello Featuring Khalid,44,30,21
42,2018-01-13,Unforgettable,French Montana Featuring Swae Lee,47,3,39
43,2018-01-13,What About Us,P!nk,48,13,22
44,2018-01-13,Marry Me,Thomas Rhett,45,44,5
45,2018-01-13,River,Eminem Featuring Ed Sheeran,43,11,3
46,2018-01-13,Like I Loved You,Brett Young,56,46,15
47,2018-01-13,Roll In Peace,Kodak Black Featuring XXXTENTACION,51,47,20
48,2018-01-13,Lemon,N*E*R*D & Rihanna,49,46,9
49,2018-01-13,Ric Flair Drip,Offset & Metro Boomin,53,44,10
50,2018-01-13,Lights Down Low,MAX Featuring gnash,54,50,13
51,2018-01-13,Pills And Automobiles,"Chris Brown Featuring Yo Gotti, A Boogie Wit da Hoodie & Kodak Black",57,46,17
52,2018-01-13,Yours,Russell Dickerson,62,52,12
53,2018-01-13,Greatest Love Story,LANCO,58,45,18
54,2018-01-13,Good Old Days,Macklemore Featuring Kesha,60,54,11
55,2018-01-13,Look What You Made Me Do,Taylor Swift,66,1,20
56,2018-01-13,I'll Name The Dogs,Blake Shelton,63,56,17
57,2018-01-13,Round Here Buzz,Eric Church,72,57,15
58,2018-01-13,...Ready For It?,Taylor Swift,61,4,18
59,2018-01-13,Candy Paint,Post Malone,50,50,11
60,2018-01-13,Rubbin Off The Paint,YBN Nahmir,59,46,9
61,2018-01-13,La Modelo,Ozuna x Cardi B,52,52,2
62,2018-01-13,I Could Use A Love Song,Maren Morris,81,62,20
63,2018-01-13,Losing Sleep,Chris Young,76,63,15
64,2018-01-13,Echame La Culpa,Luis Fonsi & Demi Lovato,74,47,7
65,2018-01-13,Codeine Dreaming,Kodak Black Featuring Lil Wayne,70,52,6
66,2018-01-13,MIC Drop,BTS Featuring Desiigner,82,28,6
67,2018-01-13,You Broke Up With Me,Walker Hayes,79,67,11
68,2018-01-13,Kooda,6ix9ine,67,50,5
69,2018-01-13,Light It Up,Luke Bryan,73,57,19
70,2018-01-13,Written In The Sand,Old Dominion,86,70,7
71,2018-01-13,Never Be The Same,Camila Cabello,,61,3
72,2018-01-13,Tell Me You Love Me,Demi Lovato,78,53,6
73,2018-01-13,No Smoke,YoungBoy Never Broke Again,77,73,5
74,2018-01-13,Ice Tray,Quavo & Lil Yachty,80,74,3
75,2018-01-13,Krippy Kush,"Farruko, Nicki Minaj, Bad Bunny, 21 Savage & Rvssian",88,75,4
76,2018-01-13,Betrayed,Lil Xan,75,67,8
77,2018-01-13,Pick It Up,Famous Dex Featuring A$AP Rocky,85,73,8
78,2018-01-13,Five More Minutes,Scotty McCreery,89,78,5
79,2018-01-13,Legends,Kelsea Ballerini,97,79,5
80,2018-01-13,One Foot,WALK THE MOON,,,
81,2018-01-13,Mayores,Becky G Featuring Bad Bunny,91,74,11
82,2018-01-13,Heaven,Kane Brown,,72,2
83,2018-01-13,This Is Me,Keala Settle & The Greatest Showman Ensemble,,,
84,2018-01-13,My Dawg,Lil Baby,84,71,4
85,2018-01-13,Rewrite The Stars,Zac Efron & Zendaya,,,
86,2018-01-13,Too Much To Ask,Niall Horan,98,66,11
87,2018-01-13,All On Me,Devin Dawson,,87,6
88,2018-01-13,Never Enough,Loren Allred,,,
89,2018-01-13,Stir Fry,Migos,94,89,2
90,2018-01-13,Juice,Yo Gotti,100,90,5
91,2018-01-13,Broken Halos,Chris Stapleton,,90,6
92,2018-01-13,Corazon,Maluma X Nego do Borel,,,
93,2018-01-13,Female,Keith Urban,,69,2
94,2018-01-13,Dusk Till Dawn,Zayn Featuring Sia,99,44,17
95,2018-01-13,The Greatest Show,"Hugh Jackman, Keala Settle, Zac Efron, Zendaya & The Greatest Showman Ensemble",,,
96,2018-01-13,When We,Tank,,86,6
97,2018-01-13,Wanted You,NAV Featuring Lil Uzi Vert,,64,7
98,2018-01-13,F**k Love,XXXTENTACION Featuring Trippie Redd,96,41,19
99,2018-01-13,Home,"Machine Gun Kelly, X Ambassadors & Bebe Rexha",95,90,4
100,2018-01-13,Best Friend,"Sofi Tukker Featuring NERVO, The Knocks & Alisa Ueno",,,
1,2018-01-20,Perfect,Ed Sheeran,1,1,20
2,2018-01-20,Havana,Camila Cabello Featuring Young Thug,2,2,22
3,2018-01-20,Finesse,Bruno Mars & Cardi B,35,3,2
4,2018-01-20,Rockstar,Post Malone Featuring 21 Savage,3,1,17
5,2018-01-20,No Limit,G-Eazy Featuring A$AP Rocky & Cardi B,5,4,18
6,2018-01-20,Thunder,Imagine Dragons,4,4,37
7,2018-01-20,Bad At Love,Halsey,6,6,19
8,2018-01-20,Too Good At Goodbyes,Sam Smith,7,4,18
9,2018-01-20,Filthy,Justin Timberlake,,,
10,2018-01-20,MotorSport,"Migos, Nicki Minaj & Cardi B",8,6,11
11,2018-01-20,New Rules,Dua Lipa,11,11,24
12,2018-01-20,Gucci Gang,Lil Pump,9,3,18
13,2018-01-20,Love.,Kendrick Lamar Featuring Zacari,14,11,29
14,2018-01-20,Bartier Cardi,Cardi B Featuring 21 Savage,19,14,3
15,2018-01-20,Let You Down,NF,18,15,13
16,2018-01-20,Him & I,G-Eazy & Halsey,17,15,6
17,2018-01-20,Bodak Yellow (Money Moves),Cardi B,10,1,28
18,2018-01-20,Meant To Be,Bebe Rexha & Florida Georgia Line,24,18,12
19,2018-01-20,Gummo,6ix9ine,20,12,9
20,2018-01-20,Feel It Still,Portugal. The Man,12,4,30
21,2018-01-20,Sorry Not Sorry,Demi Lovato,15,6,27
22,2018-01-20,Shape Of You,Ed Sheeran,13,1,53
23,2018-01-20,How Long,Charlie Puth,27,23,14
24,2018-01-20,Wolves,Selena Gomez X Marshmello,28,20,12
25,2018-01-20,I Get The Bag,Gucci Mane Featuring Migos,26,11,21
26,2018-01-20,I Fall Apart,Post Malone,23,16,16
27,2018-01-20,What Lovers Do,Maroon 5 Featuring SZA,21,9,20
28,2018-01-20,Young Dumb & Broke,Khalid,22,18,26
29,2018-01-20,Plain Jane,A$AP Ferg Featuring Nicki Minaj,31,26,16
30,2018-01-20,Believer,Imagine Dragons,16,4,49
31,2018-01-20,Sky Walker,Miguel Featuring Travis Scott,38,31,16
32,2018-01-20,River,Eminem Featuring Ed Sheeran,45,11,4
33,2018-01-20,The Way Life Goes,Lil Uzi Vert Featuring Nicki Minaj,36,24,20
34,2018-01-20,Despacito,Luis Fonsi & Daddy Yankee Featuring Justin Bieber,25,1,52
35,2018-01-20,Mi Gente,J Balvin & Willy William Featuring Beyonce,30,3,28
36,2018-01-20,End Game,Taylor Swift Featuring Ed Sheeran & Future,39,36,8
37,2018-01-20,Bank Account,21 Savage,29,12,27
38,2018-01-20,That's What I Like,Bruno Mars,32,1,52
39,2018-01-20,Marry Me,Thomas Rhett,44,39,6
40,2018-01-20,Let Me Go,Hailee Steinfeld & Alesso Featuring Florida Georgia Line & Watt,40,40,16
41,2018-01-20,Attention,Charlie Puth,34,5,38
42,2018-01-20,The Weekend,SZA,37,29,24
43,2018-01-20,All The Stars,Kendrick Lamar & SZA,,,
44,2018-01-20,1-[phone],Logic Featuring Alessia Cara & Khalid,33,3,37
45,2018-01-20,Roll In Peace,Kodak Black Featuring XXXTENTACION,47,45,21
46,2018-01-20,Silence,Marshmello Featuring Khalid,41,30,22
47,2018-01-20,Lights Down Low,MAX Featuring gnash,50,47,14
48,2018-01-20,Ric Flair Drip,Offset & Metro Boomin,49,44,11
49,2018-01-20,Unforgettable,French Montana Featuring Swae Lee,42,3,40
50,2018-01-20,Lemon,N*E*R*D & Rihanna,48,46,10
51,2018-01-20,Like I Loved You,Brett Young,46,46,16
52,2018-01-20,Yours,Russell Dickerson,52,52,13
53,2018-01-20,Pills And Automobiles,"Chris Brown Featuring Yo Gotti, A Boogie Wit da Hoodie & Kodak Black",51,46,18
54,2018-01-20,Good Old Days,Macklemore Featuring Kesha,54,54,12
55,2018-01-20,Tell Me You Love Me,Demi Lovato,72,53,7
56,2018-01-20,I Could Use A Love Song,Maren Morris,62,56,21
57,2018-01-20,Round Here Buzz,Eric Church,57,57,16
58,2018-01-20,Codeine Dreaming,Kodak Black Featuring Lil Wayne,65,52,7
59,2018-01-20,La Modelo,Ozuna x Cardi B,61,52,3
60,2018-01-20,Echame La Culpa,Luis Fonsi & Demi Lovato,64,47,8
61,2018-01-20,Greatest Love Story,LANCO,53,45,19
62,2018-01-20,Rubbin Off The Paint,YBN Nahmir,60,46,10
63,2018-01-20,Losing Sleep,Chris Young,63,63,16
64,2018-01-20,This Is Me,Keala Settle & The Greatest Showman Ensemble,83,64,2
65,2018-01-20,Never Be The Same,Camila Cabello,71,61,4
66,2018-01-20,I'll Name The Dogs,Blake Shelton,56,56,18
67,2018-01-20,Candy Paint,Post Malone,59,50,12
68,2018-01-20,You Broke Up With Me,Walker Hayes,67,67,12
69,2018-01-20,Written In The Sand,Old Dominion,70,69,8
70,2018-01-20,Heaven,Kane Brown,82,70,3
71,2018-01-20,Pick It Up,Famous Dex Featuring A$AP Rocky,77,71,9
72,2018-01-20,Stir Fry,Migos,89,72,3
73,2018-01-20,Kooda,6ix9ine,68,50,6
74,2018-01-20,MIC Drop,BTS Featuring Desiigner,66,28,7
75,2018-01-20,No Smoke,YoungBoy Never Broke Again,73,73,6
76,2018-01-20,Betrayed,Lil Xan,76,67,9
77,2018-01-20,Five More Minutes,Scotty McCreery,78,77,6
78,2018-01-20,Rewrite The Stars,Zac Efron & Zendaya,85,78,2
79,2018-01-20,Ice Tray,Quavo & Lil Yachty,74,74,4
80,2018-01-20,...Ready For It?,Taylor Swift,58,4,19
81,2018-01-20,All On Me,Devin Dawson,87,81,7
82,2018-01-20,For You (Fifty Shades Freed),Liam Payne & Rita Ora,,,
83,2018-01-20,Legends,Kelsea Ballerini,79,79,6
84,2018-01-20,One Foot,WALK THE MOON,80,80,2
85,2018-01-20,Nowadays,Lil Skies Featuring Landon Cube,,,
86,2018-01-20,Best Friend,"Sofi Tukker Featuring NERVO, The Knocks & Alisa Ueno",100,86,2
87,2018-01-20,My Dawg,Lil Baby,84,71,5
88,2018-01-20,The Greatest Show,"Hugh Jackman, Keala Settle, Zac Efron, Zendaya & The Greatest Showman Ensemble",95,88,2
89,2018-01-20,Krippy Kush,"Farruko, Nicki Minaj, Bad Bunny, 21 Savage & Rvssian",75,75,5
90,2018-01-20,Corazon,Maluma X Nego do Borel,92,90,2
91,2018-01-20,Broken Halos,Chris Stapleton,91,90,7
92,2018-01-20,I Miss You,Clean Bandit Featuring Julia Michaels,,,
93,2018-01-20,Too Much To Ask,Niall Horan,86,66,12
94,2018-01-20,Mayores,Becky G Featuring Bad Bunny,81,74,12
95,2018-01-20,Beautiful Trauma,P!nk,,95,3
96,2018-01-20,Female,Keith Urban,93,69,3
97,2018-01-20,Home,"Machine Gun Kelly, X Ambassadors & Bebe Rexha",99,90,5
98,2018-01-20,Red Roses,Lil Skies Featuring Landon Cube,,,
99,2018-01-20,Never Enough,Loren Allred,88,88,2
100,2018-01-20,Juice,Yo Gotti,90,90,6
1,2018-01-27,Havana,Camila Cabello Featuring Young Thug,2,1,23
2,2018-01-27,Perfect,Ed Sheeran,1,1,21
3,2018-01-27,Rockstar,Post Malone Featuring 21 Savage,4,1,18
4,2018-01-27,Finesse,Bruno Mars & Cardi B,3,3,3
5,2018-01-27,Bad At Love,Halsey,7,5,20
