,Week,Song,Artist,Last week,Peak position,Weeks on chart
57,2017-10-14,Bad At Love,Halsey,61,57,4
58,2017-10-14,Perfect,Ed Sheeran,89,37,5
59,2017-10-14,The Race,Tay-K,54,44,8
60,2017-10-14,The Way Life Goes,Lil Uzi Vert Featuring Nicki Minaj,58,39,5
61,2017-10-14,Roll In Peace,Kodak Black Featuring XXXTENTACION,59,53,6
62,2017-10-14,Transportin',Kodak Black,55,46,6
63,2017-10-14,All The Pretty Girls,Kenny Chesney,68,63,9
64,2017-10-14,Jocelyn Flores,XXXTENTACION,50,31,5
65,2017-10-14,I Fall Apart,Post Malone,,,
66,2017-10-14,It's A Vibe,"2 Chainz Featuring Ty Dolla $ign, Trey Songz & Jhene Aiko",60,44,16
67,2017-10-14,DNA,BTS,85,67,2
68,2017-10-14,F**k Love,XXXTENTACION Featuring Trippie Redd,65,41,5
69,2017-10-14,Dusk Till Dawn,Zayn Featuring Sia,63,44,3
70,2017-10-14,Good Old Days,Macklemore Featuring Kesha,,,
71,2017-10-14,Greatest Love Story,LANCO,75,71,4
72,2017-10-14,Every Little Thing,Carly Pearce,76,72,9
73,2017-10-14,They Don't Know,Jason Aldean,74,73,9
74,2017-10-14,Love So Soft,Kelly Clarkson,81,62,3
75,2017-10-14,Pills And Automobiles,"Chris Brown Featuring Yo Gotti, A Boogie Wit da Hoodie & Kodak Black",79,75,3
76,2017-10-14,Escapate Conmigo,Wisin Featuring Ozuna,70,63,16
77,2017-10-14,B.E.D.,Jacquees,73,69,8
78,2017-10-14,No Limit,G-Eazy Featuring A$AP Rocky & Cardi B,97,78,3
79,2017-10-14,Sauce It Up,Lil Uzi Vert,69,49,5
80,2017-10-14,Felices Los 4,Maluma,72,48,20
81,2017-10-14,Fix A Drink,Chris Janson,94,81,5
82,2017-10-14,Light It Up,Luke Bryan,86,76,5
83,2017-10-14,I'll Name The Dogs,Blake Shelton,88,73,3
84,2017-10-14,More Girls Like You,Kip Moore,83,82,7
85,2017-10-14,No Such Thing As A Broken Heart,Old Dominion,77,46,18
86,2017-10-14,I Could Use A Love Song,Maren Morris,90,86,6
87,2017-10-14,Relationship,Young Thug Featuring Future,82,82,6
88,2017-10-14,Back To You,Louis Tomlinson Featuring Bebe Rexha & Digital Farm Animals,78,40,10
89,2017-10-14,It Ain't My Fault,Brothers Osborne,91,79,15
90,2017-10-14,Whatever You Need,Meek Mill Featuring Chris Brown & Ty Dolla $ign,80,51,12
91,2017-10-14,Questions,Chris Brown,84,84,5
92,2017-10-14,Curve,Gucci Mane Featuring The Weeknd,67,67,2
93,2017-10-14,Do I Make You Wanna,Billy Currington,95,47,16
94,2017-10-14,Losing Sleep,Chris Young,,,
95,2017-10-14,Like I Loved You,Brett Young,,,
96,2017-10-14,Fetish,Selena Gomez Featuring Gucci Mane,87,27,12
97,2017-10-14,Round Here Buzz,Eric Church,,,
98,2017-10-14,Plain Jane,A$AP Ferg Featuring Nicki Minaj,,,
99,2017-10-14,Wish I Knew You,The Revivalists,99,84,9
100,2017-10-14,Go Flex,Post Malone,,94,2
1,2017-10-21,Bodak Yellow (Money Moves),Cardi B,1,1,14
2,2017-10-21,Rockstar,Post Malone Featuring 21 Savage,2,2,3
3,2017-10-21,Mi Gente,J Balvin & Willy William Featuring Beyonce,21,3,14
4,2017-10-21,1-[phone],Logic Featuring Alessia Cara & Khalid,4,3,23
5,2017-10-21,Look What You Made Me Do,Taylor Swift,3,1,7
6,2017-10-21,Feel It Still,Portugal. The Man,7,6,16
7,2017-10-21,Thunder,Imagine Dragons,17,7,23
8,2017-10-21,Sorry Not Sorry,Demi Lovato,10,8,13
9,2017-10-21,Despacito,Luis Fonsi & Daddy Yankee Featuring Justin Bieber,5,1,38
10,2017-10-21,Unforgettable,French Montana Featuring Swae Lee,6,3,26
11,2017-10-21,Believer,Imagine Dragons,8,4,35
12,2017-10-21,Rake It Up,Yo Gotti Featuring Nicki Minaj,9,8,14
13,2017-10-21,Too Good At Goodbyes,Sam Smith,14,5,4
14,2017-10-21,Strip That Down,Liam Payne Featuring Quavo,12,10,20
15,2017-10-21,Attention,Charlie Puth,11,5,24
16,2017-10-21,Bank Account,21 Savage,15,12,13
17,2017-10-21,There's Nothing Holdin' Me Back,Shawn Mendes,16,6,24
18,2017-10-21,Slow Hands,Niall Horan,13,11,23
19,2017-10-21,What Lovers Do,Maroon 5 Featuring SZA,20,19,6
20,2017-10-21,Shape Of You,Ed Sheeran,19,1,39
21,2017-10-21,Wild Thoughts,DJ Khaled Featuring Rihanna & Bryson Tiller,18,2,16
22,2017-10-21,Humble.,Kendrick Lamar,28,1,27
23,2017-10-21,That's What I Like,Bruno Mars,22,1,38
24,2017-10-21,I Get The Bag,Gucci Mane Featuring Migos,23,22,7
25,2017-10-21,What About Us,P!nk,29,25,9
26,2017-10-21,Praying,Kesha,24,22,13
27,2017-10-21,Young Dumb & Broke,Khalid,25,25,12
28,2017-10-21,What Ifs,Kane Brown Featuring Lauren Alaina,31,28,17
29,2017-10-21,Havana,Camila Cabello Featuring Young Thug,44,29,8
30,2017-10-21,XO TOUR Llif3,Lil Uzi Vert,27,7,28
31,2017-10-21,Body Like A Back Road,Sam Hunt,26,6,36
32,2017-10-21,Something Just Like This,The Chainsmokers & Coldplay,30,3,33
33,2017-10-21,Love Galore,SZA Featuring Travis Scott,32,32,17
34,2017-10-21,Perfect,Ed Sheeran,58,34,6
35,2017-10-21,Congratulations,Post Malone Featuring Quavo,35,8,41
36,2017-10-21,Location,Khalid,33,16,39
37,2017-10-21,Say You Won't Let Go,James Arthur,34,11,50
38,2017-10-21,No Promises,Cheat Codes Featuring Demi Lovato,41,38,21
39,2017-10-21,I Fall Apart,Post Malone,65,39,2
40,2017-10-21,When It Rains It Pours,Luke Combs,40,40,10
41,2017-10-21,Do Re Mi,blackbear,46,41,17
42,2017-10-21,New Rules,Dua Lipa,48,42,10
43,2017-10-21,Small Town Boy,Dustin Lynch,37,36,18
44,2017-10-21,Loyalty.,Kendrick Lamar Featuring Rihanna,38,14,25
45,2017-10-21,Crew,GoldLink Featuring Brent Faiyaz & Shy Glizzy,45,45,15
46,2017-10-21,Gucci Gang,Lil Pump,52,46,4
47,2017-10-21,...Ready For It?,Taylor Swift,39,4,5
48,2017-10-21,The Weekend,SZA,50,48,10
49,2017-10-21,Bad At Love,Halsey,57,49,5
50,2017-10-21,Redbone,Childish Gambino,43,12,44
51,2017-10-21,Unforgettable,Thomas Rhett,51,47,10
52,2017-10-21,Butterfly Effect,Travis Scott,54,52,19
53,2017-10-21,Silence,Marshmello Featuring Khalid,55,42,8
54,2017-10-21,Friends,Justin Bieber + BloodPop,36,20,7
55,2017-10-21,Glorious,Macklemore Featuring Skylar Grey,49,49,13
56,2017-10-21,Roll In Peace,Kodak Black Featuring XXXTENTACION,61,53,7
57,2017-10-21,The Way Life Goes,Lil Uzi Vert Featuring Nicki Minaj,60,39,6
58,2017-10-21,The Race,Tay-K,59,44,9
59,2017-10-21,No Limit,G-Eazy Featuring A$AP Rocky & Cardi B,78,59,4
60,2017-10-21,Transportin',Kodak Black,62,46,7
61,2017-10-21,Heartache On The Dance Floor,Jon Pardi,56,47,14
62,2017-10-21,Jocelyn Flores,XXXTENTACION,64,31,6
63,2017-10-21,All The Pretty Girls,Kenny Chesney,63,63,10
64,2017-10-21,It's A Vibe,"2 Chainz Featuring Ty Dolla $ign, Trey Songz & Jhene Aiko",66,44,17
65,2017-10-21,Greatest Love Story,LANCO,71,65,5
66,2017-10-21,Feels,"Calvin Harris Featuring Pharrell Williams, Katy Perry & Big Sean",53,20,16
67,2017-10-21,They Don't Know,Jason Aldean,73,67,10
68,2017-10-21,Hi Bich,Bhad Bhabie,,,
69,2017-10-21,Pills And Automobiles,"Chris Brown Featuring Yo Gotti, A Boogie Wit da Hoodie & Kodak Black",75,69,4
70,2017-10-21,Dusk Till Dawn,Zayn Featuring Sia,69,44,4
71,2017-10-21,Every Little Thing,Carly Pearce,72,71,10
72,2017-10-21,Love So Soft,Kelly Clarkson,74,62,4
73,2017-10-21,F**k Love,XXXTENTACION Featuring Trippie Redd,68,41,6
74,2017-10-21,No Promises,A Boogie Wit da Hoodie,,,
75,2017-10-21,Say A',A Boogie Wit da Hoodie,,,
76,2017-10-21,Escapate Conmigo,Wisin Featuring Ozuna,76,63,17
77,2017-10-21,B.E.D.,Jacquees,77,69,9
78,2017-10-21,Relationship,Young Thug Featuring Future,87,78,7
79,2017-10-21,Sauce It Up,Lil Uzi Vert,79,49,6
80,2017-10-21,Light It Up,Luke Bryan,82,76,6
81,2017-10-21,More Girls Like You,Kip Moore,84,81,8
82,2017-10-21,Fix A Drink,Chris Janson,81,81,6
83,2017-10-21,I'll Name The Dogs,Blake Shelton,83,73,4
84,2017-10-21,Undefeated,A Boogie Wit da Hoodie Featuring 21 Savage,,,
85,2017-10-21,I Could Use A Love Song,Maren Morris,86,85,7
86,2017-10-21,Beast Mode,A Boogie Wit da Hoodie Featuring PnB Rock & YoungBoy Never Broke Again,,,
87,2017-10-21,DNA,BTS,67,67,3
88,2017-10-21,It Ain't My Fault,Brothers Osborne,89,79,16
89,2017-10-21,Questions,Chris Brown,91,84,6
90,2017-10-21,Let Me Go,Hailee Steinfeld & Alesso Featuring Florida Georgia Line & Watt,,90,2
91,2017-10-21,Like I Loved You,Brett Young,95,91,2
92,2017-10-21,No Such Thing As A Broken Heart,Old Dominion,85,46,19
93,2017-10-21,Do I Make You Wanna,Billy Currington,93,47,17
94,2017-10-21,Losing Sleep,Chris Young,94,94,2
95,2017-10-21,Go Flex,Post Malone,100,94,3
96,2017-10-21,Sky Walker,Miguel Featuring Travis Scott,,96,2
97,2017-10-21,Plain Jane,A$AP Ferg Featuring Nicki Minaj,98,97,2
98,2017-10-21,Smooth,Florida Georgia Line,,,
99,2017-10-21,Round Here Buzz,Eric Church,97,97,2
100,2017-10-21,Whatever You Need,Meek Mill Featuring Chris Brown & Ty Dolla $ign,90,51,13
1,2017-10-28,Rockstar,Post Malone Featuring 21 Savage,2,1,4
2,2017-10-28,Bodak Yellow (Money Moves),Cardi B,1,1,15
3,2017-10-28,1-[phone],Logic Featuring Alessia Cara & Khalid,4,3,24
4,2017-10-28,Look What You Made Me Do,Taylor Swift,5,1,8
5,2017-10-28,Feel It Still,Portugal. The Man,6,5,17
6,2017-10-28,Mi Gente,J Balvin & Willy William Featuring Beyonce,3,3,15
7,2017-10-28,Too Good At Goodbyes,Sam Smith,13,5,5
8,2017-10-28,Thunder,Imagine Dragons,7,7,24
9,2017-10-28,Sorry Not Sorry,Demi Lovato,8,8,14
10,2017-10-28,Unforgettable,French Montana Featuring Swae Lee,10,3,27
11,2017-10-28,Despacito,Luis Fonsi & Daddy Yankee Featuring Justin Bieber,9,1,39
12,2017-10-28,Attention,Charlie Puth,15,5,25
13,2017-10-28,Believer,Imagine Dragons,11,4,36
14,2017-10-28,Bank Account,21 Savage,16,12,14
15,2017-10-28,Rake It Up,Yo Gotti Featuring Nicki Minaj,12,8,15
16,2017-10-28,Strip That Down,Liam Payne Featuring Quavo,14,10,21
17,2017-10-28,What Lovers Do,Maroon 5 Featuring SZA,19,17,7
18,2017-10-28,Shape Of You,Ed Sheeran,20,1,40
19,2017-10-28,There's Nothing Holdin' Me Back,Shawn Mendes,17,6,25
20,2017-10-28,Almost Like Praying,Lin-Manuel Miranda Featuring Artists For Puerto Rico,,,
21,2017-10-28,Slow Hands,Niall Horan,18,11,24
22,2017-10-28,Perfect,Ed Sheeran,34,22,7
23,2017-10-28,What About Us,P!nk,25,23,10
24,2017-10-28,I Get The Bag,Gucci Mane Featuring Migos,24,22,8
25,2017-10-28,Wild Thoughts,DJ Khaled Featuring Rihanna & Bryson Tiller,21,2,17
26,2017-10-28,Havana,Camila Cabello Featuring Young Thug,29,26,9
27,2017-10-28,What Ifs,Kane Brown Featuring Lauren Alaina,28,27,18
28,2017-10-28,Praying,Kesha,26,22,14
29,2017-10-28,Young Dumb & Broke,Khalid,27,25,13
30,2017-10-28,That's What I Like,Bruno Mars,23,1,39
31,2017-10-28,I Fall Apart,Post Malone,39,31,3
32,2017-10-28,Gucci Gang,Lil Pump,46,32,5
33,2017-10-28,Humble.,Kendrick Lamar,22,1,28
34,2017-10-28,Something Just Like This,The Chainsmokers & Coldplay,32,3,34
35,2017-10-28,XO TOUR Llif3,Lil Uzi Vert,30,7,29
36,2017-10-28,Love Galore,SZA Featuring Travis Scott,33,32,18
37,2017-10-28,Congratulations,Post Malone Featuring Quavo,35,8,42
38,2017-10-28,Body Like A Back Road,Sam Hunt,31,6,37
39,2017-10-28,When It Rains It Pours,Luke Combs,40,39,11
40,2017-10-28,Bad At Love,Halsey,49,40,6
41,2017-10-28,Location,Khalid,36,16,40
42,2017-10-28,Say You Won't Let Go,James Arthur,37,11,51
43,2017-10-28,No Promises,Cheat Codes Featuring Demi Lovato,38,38,22
44,2017-10-28,New Rules,Dua Lipa,42,42,11
45,2017-10-28,Do Re Mi,blackbear,41,41,18
46,2017-10-28,Crew,GoldLink Featuring Brent Faiyaz & Shy Glizzy,45,45,16
47,2017-10-28,The Weekend,SZA,48,47,11
48,2017-10-28,Loyalty.,Kendrick Lamar Featuring Rihanna,44,14,26
49,2017-10-28,Unforgettable,Thomas Rhett,51,47,11
50,2017-10-28,Small Town Boy,Dustin Lynch,43,36,19
51,2017-10-28,No Limit,G-Eazy Featuring A$AP Rocky & Cardi B,59,51,5
52,2017-10-28,Butterfly Effect,Travis Scott,52,52,20
53,2017-10-28,...Ready For It?,Taylor Swift,47,4,6
54,2017-10-28,Silence,Marshmello Featuring Khalid,53,42,9
55,2017-10-28,Pray,Sam Smith Featuring Logic,,,
56,2017-10-28,The Race,Tay-K,58,44,10
57,2017-10-28,The Way Life Goes,Lil Uzi Vert Featuring Nicki Minaj,57,39,7
58,2017-10-28,Roll In Peace,Kodak Black Featuring XXXTENTACION,56,53,8
59,2017-10-28,Pills And Automobiles,"Chris Brown Featuring Yo Gotti, A Boogie Wit da Hoodie & Kodak Black",69,59,5
60,2017-10-28,How Long,Charlie Puth,,,
61,2017-10-28,Greatest Love Story,LANCO,65,61,6
62,2017-10-28,Jocelyn Flores,XXXTENTACION,62,31,7
63,2017-10-28,Transportin',Kodak Black,60,46,8
64,2017-10-28,Glorious,Macklemore Featuring Skylar Grey,55,49,14
65,2017-10-28,Every Little Thing,Carly Pearce,71,65,11
66,2017-10-28,Relationship,Young Thug Featuring Future,78,66,8
67,2017-10-28,Heartache On The Dance Floor,Jon Pardi,61,47,15
68,2017-10-28,It's A Vibe,"2 Chainz Featuring Ty Dolla $ign, Trey Songz & Jhene Aiko",64,44,18
69,2017-10-28,All The Pretty Girls,Kenny Chesney,63,63,11
70,2017-10-28,Love So Soft,Kelly Clarkson,72,62,5
71,2017-10-28,Dusk Till Dawn,Zayn Featuring Sia,70,44,5
72,2017-10-28,Heaven,Kane Brown,,,
73,2017-10-28,Friends,Justin Bieber + BloodPop,54,20,8
74,2017-10-28,F**k Love,XXXTENTACION Featuring Trippie Redd,73,41,7
75,2017-10-28,Light It Up,Luke Bryan,80,75,7
76,2017-10-28,Escapate Conmigo,Wisin Featuring Ozuna,76,63,18
77,2017-10-28,More Girls Like You,Kip Moore,81,77,9
78,2017-10-28,Feels,"Calvin Harris Featuring Pharrell Williams, Katy Perry & Big Sean",66,20,17
79,2017-10-28,They Don't Know,Jason Aldean,67,67,11
80,2017-10-28,B.E.D.,Jacquees,77,69,10
81,2017-10-28,Fix A Drink,Chris Janson,82,81,7
82,2017-10-28,I'll Name The Dogs,Blake Shelton,83,73,5
83,2017-10-28,I Could Use A Love Song,Maren Morris,85,83,8
84,2017-10-28,Like I Loved You,Brett Young,91,84,3
85,2017-10-28,Let Me Go,Hailee Steinfeld & Alesso Featuring Florida Georgia Line & Watt,90,85,3
86,2017-10-28,Plain Jane,A$AP Ferg Featuring Nicki Minaj,97,86,3
87,2017-10-28,Sauce It Up,Lil Uzi Vert,79,49,7
88,2017-10-28,Go Flex,Post Malone,95,88,4
89,2017-10-28,Questions,Chris Brown,89,84,7
90,2017-10-28,Sky Walker,Miguel Featuring Travis Scott,96,90,3
91,2017-10-28,Dear Hate,Maren Morris Featuring Vince Gill,,,
92,2017-10-28,Losing Sleep,Chris Young,94,92,3
93,2017-10-28,No Promises,A Boogie Wit da Hoodie,74,74,2
94,2017-10-28,Say A',A Boogie Wit da Hoodie,75,75,2
95,2017-10-28,Lights Down Low,MAX Featuring gnash,,,
96,2017-10-28,Round Here Buzz,Eric Church,99,96,3
97,2017-10-28,Too Hotty,"Quavo, Takeoff & Offset",,,
98,2017-10-28,DNA,BTS,87,67,4
99,2017-10-28,Smooth,Florida Georgia Line,98,98,2
100,2017-10-28,Do I Make You Wanna,Billy Currington,93,47,18
1,2017-11-04,Rockstar,Post Malone Featuring 21 Savage,1,1,5
2,2017-11-04,Bodak Yellow (Money Moves),Cardi B,2,1,16
3,2017-11-04,1-[phone],Logic Featuring Alessia Cara & Khalid,3,3,25
4,2017-11-04,Feel It Still,Portugal. The Man,5,4,18
5,2017-11-04,Thunder,Imagine Dragons,8,5,25
6,2017-11-04,Mi Gente,J Balvin & Willy William Featuring Beyonce,6,3,16
7,2017-11-04,Sorry Not Sorry,Demi Lovato,9,7,15
8,2017-11-04,Too Good At Goodbyes,Sam Smith,7,5,6
9,2017-11-04,Unforgettable,French Montana Featuring Swae Lee,10,3,28
10,2017-11-04,Look What You Made Me Do,Taylor Swift,4,1,9
11,2017-11-04,I Get The Bag,Gucci Mane Featuring Migos,24,11,9
12,2017-11-04,Attention,Charlie Puth,12,5,26
13,2017-11-04,What About Us,P!nk,23,13,11
14,2017-11-04,Believer,Imagine Dragons,13,4,37
15,2017-11-04,Despacito,Luis Fonsi & Daddy Yankee Featuring Justin Bieber,11,1,40
16,2017-11-04,Bank Account,21 Savage,14,12,15
17,2017-11-04,Rake It Up,Yo Gotti Featuring Nicki Minaj,15,8,16
18,2017-11-04,Perfect,Ed Sheeran,22,18,8
19,2017-11-04,What Lovers Do,Maroon 5 Featuring SZA,17,17,8
20,2017-11-04,Havana,Camila Cabello Featuring Young Thug,26,20,10
21,2017-11-04,Strip That Down,Liam Payne Featuring Quavo,16,10,22
22,2017-11-04,Shape Of You,Ed Sheeran,18,1,41
23,2017-11-04,There's Nothing Holdin' Me Back,Shawn Mendes,19,6,26
24,2017-11-04,Slow Hands,Niall Horan,21,11,25
25,2017-11-04,Young Dumb & Broke,Khalid,29,25,14
26,2017-11-04,What Ifs,Kane Brown Featuring Lauren Alaina,27,26,19
27,2017-11-04,Gucci Gang,Lil Pump,32,27,6
28,2017-11-04,Praying,Kesha,28,22,15
29,2017-11-04,I Fall Apart,Post Malone,31,29,4
30,2017-11-04,That's What I Like,Bruno Mars,30,1,40
31,2017-11-04,Wild Thoughts,DJ Khaled Featuring Rihanna & Bryson Tiller,25,2,18
32,2017-11-04,Bad At Love,Halsey,40,32,7
33,2017-11-04,When It Rains It Pours,Luke Combs,39,33,12
34,2017-11-04,Congratulations,Post Malone Featuring Quavo,37,8,43
35,2017-11-04,Humble.,Kendrick Lamar,33,1,29
36,2017-11-04,XO TOUR Llif3,Lil Uzi Vert,35,7,30
37,2017-11-04,Something Just Like This,The Chainsmokers & Coldplay,34,3,35
38,2017-11-04,New Rules,Dua Lipa,44,38,12
39,2017-11-04,Body Like A Back Road,Sam Hunt,38,6,38
40,2017-11-04,Do Re Mi,blackbear,45,40,19
41,2017-11-04,Love Galore,SZA Featuring Travis Scott,36,32,19
42,2017-11-04,No Limit,G-Eazy Featuring A$AP Rocky & Cardi B,51,42,6
43,2017-11-04,Location,Khalid,41,16,41
44,2017-11-04,Silence,Marshmello Featuring Khalid,54,42,10
45,2017-11-04,The Weekend,SZA,47,45,12
46,2017-11-04,Say You Won't Let Go,James Arthur,42,11,52
47,2017-11-04,Crew,GoldLink Featuring Brent Faiyaz & Shy Glizzy,46,45,17
48,2017-11-04,Unforgettable,Thomas Rhett,49,47,12
49,2017-11-04,No Promises,Cheat Codes Featuring Demi Lovato,43,38,23
50,2017-11-04,Every Little Thing,Carly Pearce,65,50,12
51,2017-11-04,Butterfly Effect,Travis Scott,52,51,21
52,2017-11-04,...Ready For It?,Taylor Swift,53,4,7
53,2017-11-04,Small Town Boy,Dustin Lynch,50,36,20
54,2017-11-04,Greatest Love Story,LANCO,61,54,7
55,2017-11-04,Pills And Automobiles,"Chris Brown Featuring Yo Gotti, A Boogie Wit da Hoodie & Kodak Black",59,55,6
56,2017-11-04,The Way Life Goes,Lil Uzi Vert Featuring Nicki Minaj,57,39,8
57,2017-11-04,Roll In Peace,Kodak Black Featuring XXXTENTACION,58,53,9
58,2017-11-04,The Race,Tay-K,56,44,11
59,2017-11-04,Love So Soft,Kelly Clarkson,70,59,6
60,2017-11-04,How Long,Charlie Puth,60,60,2
61,2017-11-04,Plain Jane,A$AP Ferg Featuring Nicki Minaj,86,61,4
62,2017-11-04,Jocelyn Flores,XXXTENTACION,62,31,8
63,2017-11-04,Transportin',Kodak Black,63,46,9
64,2017-11-04,Glorious,Macklemore Featuring Skylar Grey,64,49,15
65,2017-11-04,Relationship,Young Thug Featuring Future,66,65,9
66,2017-11-04,More Girls Like You,Kip Moore,77,66,10
67,2017-11-04,Light It Up,Luke Bryan,75,67,8
68,2017-11-04,It's A Vibe,"2 Chainz Featuring Ty Dolla $ign, Trey Songz & Jhene Aiko",68,44,19
69,2017-11-04,Dusk Till Dawn,Zayn Featuring Sia,71,44,6
70,2017-11-04,I'll Name The Dogs,Blake Shelton,82,70,6
71,2017-11-04,Curve,Gucci Mane Featuring The Weeknd,,67,3
72,2017-11-04,Escapate Conmigo,Wisin Featuring Ozuna,76,63,19
73,2017-11-04,Heartache On The Dance Floor,Jon Pardi,67,47,16
74,2017-11-04,Let Me Go,Hailee Steinfeld & Alesso Featuring Florida Georgia Line & Watt,85,74,4
75,2017-11-04,F**k Love,XXXTENTACION Featuring Trippie Redd,74,41,8
76,2017-11-04,Go Flex,Post Malone,88,76,5
77,2017-11-04,Fix A Drink,Chris Janson,81,77,8
78,2017-11-04,Like I Loved You,Brett Young,84,78,4
79,2017-11-04,All The Pretty Girls,Kenny Chesney,69,63,12
80,2017-11-04,Losing Sleep,Chris Young,92,80,4
81,2017-11-04,Sauce It Up,Lil Uzi Vert,87,49,8
82,2017-11-04,High End,Chris Brown Featuring Future & Young Thug,,,
83,2017-11-04,I Could Use A Love Song,Maren Morris,83,83,9
84,2017-11-04,Yours,Russell Dickerson,,,
85,2017-11-04,Sky Walker,Miguel Featuring Travis Scott,90,85,4
86,2017-11-04,B.E.D.,Jacquees,80,69,11
87,2017-11-04,Let You Down,NF,,,
88,2017-11-04,Friends,Justin Bieber + BloodPop,73,20,9
89,2017-11-04,Questions,Chris Brown,89,84,8
90,2017-11-04,Lights Down Low,MAX Featuring gnash,95,90,2
91,2017-11-04,Too Hotty,"Quavo, Takeoff & Offset",97,91,2
92,2017-11-04,Smooth,Florida Georgia Line,99,92,3
93,2017-11-04,Round Here Buzz,Eric Church,96,93,4
94,2017-11-04,Feels,"Calvin Harris Featuring Pharrell Williams, Katy Perry & Big Sean",78,20,18
95,2017-11-04,Stunting Ain't Nuthin,Gucci Mane Featuring Slim Jxmmi & Young Dolph,,,
96,2017-11-04,You Broke Up With Me,Walker Hayes,,,
97,2017-11-04,Mayores,Becky G Featuring Bad Bunny,,,
98,2017-11-04,Ask Me How I Know,Garth Brooks,,,
99,2017-11-04,They Don't Know,Jason Aldean,79,67,12
100,2017-11-04,Do I Make You Wanna,Billy Currington,100,47,19
1,2017-11-11,Rockstar,Post Malone Featuring 21 Savage,1,1,6
2,2017-11-11,Bodak Yellow (Money Moves),Cardi B,2,1,17
3,2017-11-11,1-[phone],Logic Featuring Alessia Cara & Khalid,3,3,26
4,2017-11-11,Feel It Still,Portugal. The Man,4,4,19
5,2017-11-11,Thunder,Imagine Dragons,5,5,26
6,2017-11-11,Sorry Not Sorry,Demi Lovato,7,6,16
7,2017-11-11,Havana,Camila Cabello Featuring Young Thug,20,7,11
8,2017-11-11,Mi Gente,J Balvin & Willy William Featuring Beyonce,6,3,17
9,2017-11-11,Too Good At Goodbyes,Sam Smith,8,5,7
10,2017-11-11,Perfect,Ed Sheeran,18,10,9
11,2017-11-11,Unforgettable,French Montana Featuring Swae Lee,9,3,29
12,2017-11-11,What Lovers Do,Maroon 5 Featuring SZA,19,12,9
13,2017-11-11,Gorgeous,Taylor Swift,,,
14,2017-11-11,Gucci Gang,Lil Pump,27,14,7
15,2017-11-11,Bank Account,21 Savage,16,12,16
16,2017-11-11,Attention,Charlie Puth,12,5,27
17,2017-11-11,Despacito,Luis Fonsi & Daddy Yankee Featuring Justin Bieber,15,1,41
18,2017-11-11,I Get The Bag,Gucci Mane Featuring Migos,11,11,10
19,2017-11-11,Rake It Up,Yo Gotti Featuring Nicki Minaj,17,8,17
20,2017-11-11,Believer,Imagine Dragons,14,4,38
21,2017-11-11,Shape Of You,Ed Sheeran,22,1,42
22,2017-11-11,What About Us,P!nk,13,13,12
23,2017-11-11,Strip That Down,Liam Payne Featuring Quavo,21,10,23
24,2017-11-11,Slow Hands,Niall Horan,24,11,26
25,2017-11-11,Look What You Made Me Do,Taylor Swift,10,1,10
26,2017-11-11,Young Dumb & Broke,Khalid,25,25,15
27,2017-11-11,There's Nothing Holdin' Me Back,Shawn Mendes,23,6,27
28,2017-11-11,I Fall Apart,Post Malone,29,28,5
29,2017-11-11,Praying,Kesha,28,22,16
30,2017-11-11,No Limit,G-Eazy Featuring A$AP Rocky & Cardi B,42,30,7
31,2017-11-11,Bad At Love,Halsey,32,31,8
32,2017-11-11,That's What I Like,Bruno Mars,30,1,41
33,2017-11-11,What Ifs,Kane Brown Featuring Lauren Alaina,26,26,20
34,2017-11-11,New Rules,Dua Lipa,38,34,13
35,2017-11-11,Wild Thoughts,DJ Khaled Featuring Rihanna & Bryson Tiller,31,2,19
36,2017-11-11,When It Rains It Pours,Luke Combs,33,33,13
37,2017-11-11,Something Just Like This,The Chainsmokers & Coldplay,37,3,36
38,2017-11-11,Humble.,Kendrick Lamar,35,1,30
39,2017-11-11,Congratulations,Post Malone Featuring Quavo,34,8,44
40,2017-11-11,XO TOUR Llif3,Lil Uzi Vert,36,7,31
41,2017-11-11,Do Re Mi,blackbear,40,40,20
42,2017-11-11,Body Like A Back Road,Sam Hunt,39,6,39
43,2017-11-11,Location,Khalid,43,16,42
44,2017-11-11,The Weekend,SZA,45,44,13
45,2017-11-11,Crew,GoldLink Featuring Brent Faiyaz & Shy Glizzy,47,45,18
46,2017-11-11,...Ready For It?,Taylor Swift,52,4,8
47,2017-11-11,Silence,Marshmello Featuring Khalid,44,42,11
48,2017-11-11,Love Galore,SZA Featuring Travis Scott,41,32,20
49,2017-11-11,Unforgettable,Thomas Rhett,48,47,13
50,2017-11-11,Patek Water,Future & Young Thug Featuring Offset,,,
51,2017-11-11,Greatest Love Story,LANCO,54,51,8
52,2017-11-11,How Long,Charlie Puth,60,52,3
53,2017-11-11,Butterfly Effect,Travis Scott,51,51,22
54,2017-11-11,Pills And Automobiles,"Chris Brown Featuring Yo Gotti, A Boogie Wit da Hoodie & Kodak Black",55,54,7
55,2017-11-11,Plain Jane,A$AP Ferg Featuring Nicki Minaj,61,55,5
56,2017-11-11,The Way Life Goes,Lil Uzi Vert Featuring Nicki Minaj,56,39,9
57,2017-11-11,Love So Soft,Kelly Clarkson,59,57,7
58,2017-11-11,Every Little Thing,Carly Pearce,50,50,13
59,2017-11-11,Roll In Peace,Kodak Black Featuring XXXTENTACION,57,53,10
60,2017-11-11,The Race,Tay-K,58,44,12
