Unnamed: 0,Week,Song,Artist,Last week,Peak position,Weeks on chart,Artist_fix
14,2017-11-18,MotorSport,"Migos, Nicki Minaj & Cardi B",,,,Migos Featuring Nicki Minaj Featuring Cardi B
15,2017-11-18,I Get The Bag,Gucci Mane Featuring Migos,18.0,11.0,11.0,Gucci Mane Featuring Migos
16,2017-11-18,Bank Account,21 Savage,15.0,12.0,17.0,21 Savage
17,2017-11-18,Unforgettable,French Montana Featuring Swae Lee,11.0,3.0,30.0,French Montana Featuring Swae Lee
18,2017-11-18,Attention,Charlie Puth,16.0,5.0,28.0,Charlie Puth
19,2017-11-18,...Ready For It?,Taylor Swift,46.0,4.0,9.0,Taylor Swift
20,2017-11-18,Despacito,Luis Fonsi & Daddy Yankee Featuring Justin Bieber,17.0,1.0,42.0,Luis Fonsi Featuring Daddy Yankee Featuring Justin Bieber
21,2017-11-18,Believer,Imagine Dragons,20.0,4.0,39.0,Imagine Dragons
22,2017-11-18,What About Us,P!nk,22.0,13.0,13.0,P!nk
23,2017-11-18,Shape Of You,Ed Sheeran,21.0,1.0,43.0,Ed Sheeran
24,2017-11-18,No Limit,G-Eazy Featuring AsAP Rocky & Cardi B,30.0,24.0,8.0,G-Eazy Featuring AsAP Rocky Featuring Cardi B
25,2017-11-18,Young Dumb & Broke,Khalid,26.0,25.0,16.0,Khalid
26,2017-11-18,New Rules,Dua Lipa,34.0,26.0,14.0,Dua Lipa
27,2017-11-18,Bad At Love,Halsey,31.0,27.0,9.0,Halsey
28,2017-11-18,Strip That Down,Liam Payne Featuring Quavo,23.0,10.0,24.0,Liam Payne Featuring Quavo
29,2017-11-18,I Fall Apart,Post Malone,28.0,28.0,6.0,Post Malone
30,2017-11-18,There's Nothing Holdin' Me Back,Shawn Mendes,27.0,6.0,28.0,Shawn Mendes
31,2017-11-18,Praying,Kesha,29.0,22.0,17.0,Kesha
32,2017-11-18,Slow Hands,Niall Horan,24.0,11.0,27.0,Niall Horan
33,2017-11-18,That's What I Like,Bruno Mars,32.0,1.0,42.0,Bruno Mars
34,2017-11-18,Look What You Made Me Do,Taylor Swift,25.0,1.0,11.0,Taylor Swift
35,2017-11-18,Wolves,Selena Gomez X Marshmello,88.0,35.0,2.0,Selena Gomez Featuring Marshmello
36,2017-11-18,What Ifs,Kane Brown Featuring Lauren Alaina,33.0,26.0,21.0,Kane Brown Featuring Lauren Alaina
37,2017-11-18,When It Rains It Pours,Luke Combs,36.0,33.0,14.0,Luke Combs
38,2017-11-18,Wild Thoughts,DJ Khaled Featuring Rihanna & Bryson Tiller,35.0,2.0,20.0,DJ Khaled Featuring Rihanna Featuring Bryson Tiller
39,2017-11-18,Something Just Like This,The Chainsmokers & Coldplay,37.0,3.0,37.0,The Chainsmokers Featuring Coldplay
40,2017-11-18,Congratulations,Post Malone Featuring Quavo,39.0,8.0,45.0,Post Malone Featuring Quavo
41,2017-11-18,Do Re Mi,blackbear,41.0,40.0,21.0,blackbear
42,2017-11-18,Humble.,Kendrick Lamar,38.0,1.0,31.0,Kendrick Lamar
43,2017-11-18,XO TOUR Llif3,Lil Uzi Vert,40.0,7.0,32.0,Lil Uzi Vert
44,2017-11-18,The Weekend,SZA,44.0,44.0,14.0,SZA
45,2017-11-18,Crew,GoldLink Featuring Brent Faiyaz & Shy Glizzy,45.0,45.0,19.0,GoldLink Featuring Brent Faiyaz Featuring Shy Glizzy
46,2017-11-18,How Long,Charlie Puth,52.0,46.0,4.0,Charlie Puth
47,2017-11-18,Love So Soft,Kelly Clarkson,57.0,47.0,8.0,Kelly Clarkson
48,2017-11-18,Location,Khalid,43.0,16.0,43.0,Khalid
49,2017-11-18,Body Like A Back Road,Sam Hunt,42.0,6.0,40.0,Sam Hunt
50,2017-11-18,Silence,Marshmello Featuring Khalid,47.0,42.0,12.0,Marshmello Featuring Khalid
51,2017-11-18,Pills And Automobiles,"Chris Brown Featuring Yo Gotti, A Boogie Wit da Hoodie & Kodak Black",54.0,51.0,8.0,Chris Brown Featuring Yo Gotti Featuring A Boogie Wit da Hoodie Featuring Kodak Black
52,2017-11-18,Unforgettable,Thomas Rhett,49.0,47.0,14.0,Thomas Rhett
53,2017-11-18,Greatest Love Story,LANCO,51.0,51.0,9.0,LANCO
54,2017-11-18,Plain Jane,AsAP Ferg Featuring Nicki Minaj,55.0,54.0,6.0,AsAP Ferg Featuring Nicki Minaj
55,2017-11-18,The Way Life Goes,Lil Uzi Vert Featuring Nicki Minaj,56.0,39.0,10.0,Lil Uzi Vert Featuring Nicki Minaj
56,2017-11-18,Roll In Peace,Kodak Black Featuring XXXTENTACION,59.0,53.0,11.0,Kodak Black Featuring XXXTENTACION
57,2017-11-18,Ghostface Killers,"21 Savage, Offset & Metro Boomin Featuring Travis Scott",,,,21 Savage Featuring Offset Featuring Metro Boomin Featuring Travis Scott
58,2017-11-18,Every Little Thing,Carly Pearce,58.0,50.0,14.0,Carly Pearce
59,2017-11-18,The Race,Tay-K,60.0,44.0,13.0,Tay-K
60,2017-11-18,Meant To Be,Bebe Rexha & Florida Georgia Line,61.0,60.0,2.0,Bebe Rexha Featuring Florida Georgia Line
61,2017-11-18,Let You Down,NF,75.0,61.0,3.0,NF
62,2017-11-18,Light It Up,Luke Bryan,64.0,62.0,10.0,Luke Bryan
63,2017-11-18,Like I Loved You,Brett Young,67.0,63.0,6.0,Brett Young
64,2017-11-18,Let Me Go,Hailee Steinfeld & Alesso Featuring Florida Georgia Line & Watt,73.0,64.0,6.0,Hailee Steinfeld Featuring Alesso Featuring Florida Georgia Line Featuring Watt
65,2017-11-18,I'll Name The Dogs,Blake Shelton,70.0,65.0,8.0,Blake Shelton
66,2017-11-18,Sky Walker,Miguel Featuring Travis Scott,80.0,66.0,6.0,Miguel Featuring Travis Scott
67,2017-11-18,Fix A Drink,Chris Janson,69.0,67.0,10.0,Chris Janson
68,2017-11-18,Losing Sleep,Chris Young,63.0,63.0,6.0,Chris Young
69,2017-11-18,Gorgeous,Taylor Swift,13.0,13.0,2.0,Taylor Swift
70,2017-11-18,Jocelyn Flores,XXXTENTACION,65.0,31.0,10.0,XXXTENTACION
71,2017-11-18,Ric Flair Drip,Offset & Metro Boomin,,,,Offset Featuring Metro Boomin
72,2017-11-18,Good Old Days,Macklemore Featuring Kesha,,70.0,2.0,Macklemore Featuring Kesha
73,2017-11-18,Transportin',Kodak Black,66.0,46.0,11.0,Kodak Black
74,2017-11-18,Rap Saved Me,"21 Savage, Offset & Metro Boomin Featuring Quavo",,,,21 Savage Featuring Offset Featuring Metro Boomin Featuring Quavo
75,2017-11-18,Sauce It Up,Lil Uzi Vert,74.0,49.0,10.0,Lil Uzi Vert
76,2017-11-18,Yours,Russell Dickerson,85.0,76.0,3.0,Russell Dickerson
77,2017-11-18,Patek Water,Future & Young Thug Featuring Offset,50.0,50.0,2.0,Future Featuring Young Thug Featuring Offset
78,2017-11-18,Dusk Till Dawn,Zayn Featuring Sia,72.0,44.0,8.0,Zayn Featuring Sia
79,2017-11-18,Questions,Chris Brown,93.0,79.0,10.0,Chris Brown
80,2017-11-18,F**k Love,XXXTENTACION Featuring Trippie Redd,78.0,41.0,10.0,XXXTENTACION Featuring Trippie Redd
81,2017-11-18,I Could Use A Love Song,Maren Morris,83.0,81.0,11.0,Maren Morris
82,2017-11-18,Round Here Buzz,Eric Church,86.0,82.0,6.0,Eric Church
83,2017-11-18,Mayores,Becky G Featuring Bad Bunny,,83.0,2.0,Becky G Featuring Bad Bunny
84,2017-11-18,Lights Down Low,MAX Featuring gnash,90.0,84.0,4.0,MAX Featuring gnash
85,2017-11-18,Candy Paint,Post Malone,84.0,84.0,2.0,Post Malone
86,2017-11-18,Go Flex,Post Malone,82.0,76.0,7.0,Post Malone
87,2017-11-18,Glorious,Macklemore Featuring Skylar Grey,71.0,49.0,17.0,Macklemore Featuring Skylar Grey
88,2017-11-18,Relationship,Young Thug Featuring Future,81.0,65.0,11.0,Young Thug Featuring Future
89,2017-11-18,Smooth,Florida Georgia Line,91.0,89.0,5.0,Florida Georgia Line
90,2017-11-18,Ask Me How I Know,Garth Brooks,,90.0,2.0,Garth Brooks
91,2017-11-18,You Broke Up With Me,Walker Hayes,,91.0,2.0,Walker Hayes
92,2017-11-18,Heartache On The Dance Floor,Jon Pardi,95.0,47.0,18.0,Jon Pardi
93,2017-11-18,B.E.D.,Jacquees,97.0,69.0,13.0,Jacquees
94,2017-11-18,My Choppa Hate N****s,21 Savage & Metro Boomin,,,,21 Savage Featuring Metro Boomin
95,2017-11-18,Too Much To Ask,Niall Horan,96.0,66.0,3.0,Niall Horan
96,2017-11-18,Too Hotty,"Quavo, Takeoff & Offset",99.0,91.0,4.0,"Quavo, Takeoff & Offset"
97,2017-11-18,All The Pretty Girls,Kenny Chesney,87.0,63.0,14.0,Kenny Chesney
98,2017-11-18,All On Me,Devin Dawson,,,,Devin Dawson
99,2017-11-18,More Girls Like You,Kip Moore,89.0,66.0,12.0,Kip Moore
100,2017-11-18,High End,Chris Brown Featuring Future & Young Thug,,82.0,2.0,Chris Brown Featuring Future Featuring Young Thug
1,2017-11-25,Rockstar,Post Malone Featuring 21 Savage,1.0,1.0,8.0,Post Malone Featuring 21 Savage
2,2017-11-25,Havana,Camila Cabello Featuring Young Thug,2.0,2.0,13.0,Camila Cabello Featuring Young Thug
3,2017-11-25,Bodak Yellow (Money Moves),Cardi B,3.0,1.0,19.0,Cardi B
4,2017-11-25,Too Good At Goodbyes,Sam Smith,10.0,4.0,9.0,Sam Smith
5,2017-11-25,Thunder,Imagine Dragons,5.0,5.0,28.0,Imagine Dragons
6,2017-11-25,1-[phone],Logic Featuring Alessia Cara & Khalid,4.0,3.0,28.0,Logic Featuring Alessia Cara Featuring Khalid
7,2017-11-25,Feel It Still,Portugal. The Man,6.0,4.0,21.0,Portugal. The Man
8,2017-11-25,Perfect,Ed Sheeran,11.0,8.0,11.0,Ed Sheeran
9,2017-11-25,What Lovers Do,Maroon 5 Featuring SZA,12.0,9.0,11.0,Maroon 5 Featuring SZA
10,2017-11-25,Mi Gente,J Balvin & Willy William Featuring Beyonce,9.0,3.0,19.0,J Balvin Featuring Willy William Featuring Beyonce
11,2017-11-25,Sorry Not Sorry,Demi Lovato,8.0,6.0,18.0,Demi Lovato
12,2017-11-25,Gucci Gang,Lil Pump,7.0,7.0,9.0,Lil Pump
13,2017-11-25,No Limit,G-Eazy Featuring AsAP Rocky & Cardi B,24.0,13.0,9.0,G-Eazy Featuring AsAP Rocky Featuring Cardi B
14,2017-11-25,I Get The Bag,Gucci Mane Featuring Migos,15.0,11.0,12.0,Gucci Mane Featuring Migos
15,2017-11-25,Bank Account,21 Savage,16.0,12.0,18.0,21 Savage
16,2017-11-25,Unforgettable,French Montana Featuring Swae Lee,17.0,3.0,31.0,French Montana Featuring Swae Lee
17,2017-11-25,What About Us,P!nk,22.0,13.0,14.0,P!nk
18,2017-11-25,Despacito,Luis Fonsi & Daddy Yankee Featuring Justin Bieber,20.0,1.0,43.0,Luis Fonsi Featuring Daddy Yankee Featuring Justin Bieber
19,2017-11-25,Attention,Charlie Puth,18.0,5.0,29.0,Charlie Puth
20,2017-11-25,Bad At Love,Halsey,27.0,20.0,10.0,Halsey
21,2017-11-25,New Rules,Dua Lipa,26.0,21.0,15.0,Dua Lipa
22,2017-11-25,Rake It Up,Yo Gotti Featuring Nicki Minaj,13.0,8.0,19.0,Yo Gotti Featuring Nicki Minaj
23,2017-11-25,MotorSport,"Migos, Nicki Minaj & Cardi B",14.0,14.0,2.0,Migos Featuring Nicki Minaj Featuring Cardi B
24,2017-11-25,Believer,Imagine Dragons,21.0,4.0,40.0,Imagine Dragons
25,2017-11-25,Young Dumb & Broke,Khalid,25.0,25.0,17.0,Khalid
26,2017-11-25,Shape Of You,Ed Sheeran,23.0,1.0,44.0,Ed Sheeran
27,2017-11-25,Call It What You Want,Taylor Swift,,,,Taylor Swift
28,2017-11-25,Praying,Kesha,31.0,22.0,18.0,Kesha
29,2017-11-25,I Fall Apart,Post Malone,29.0,28.0,7.0,Post Malone
30,2017-11-25,...Ready For It?,Taylor Swift,19.0,4.0,10.0,Taylor Swift
31,2017-11-25,The Way Life Goes,Lil Uzi Vert Featuring Nicki Minaj,55.0,31.0,11.0,Lil Uzi Vert Featuring Nicki Minaj
32,2017-11-25,Strip That Down,Liam Payne Featuring Quavo,28.0,10.0,25.0,Liam Payne Featuring Quavo
33,2017-11-25,There's Nothing Holdin' Me Back,Shawn Mendes,30.0,6.0,29.0,Shawn Mendes
34,2017-11-25,Slow Hands,Niall Horan,32.0,11.0,28.0,Niall Horan
35,2017-11-25,Ghostface Killers,"21 Savage, Offset & Metro Boomin Featuring Travis Scott",57.0,35.0,2.0,21 Savage Featuring Offset Featuring Metro Boomin Featuring Travis Scott
36,2017-11-25,That's What I Like,Bruno Mars,33.0,1.0,43.0,Bruno Mars
37,2017-11-25,Look What You Made Me Do,Taylor Swift,34.0,1.0,12.0,Taylor Swift
38,2017-11-25,When It Rains It Pours,Luke Combs,37.0,33.0,15.0,Luke Combs
39,2017-11-25,What Ifs,Kane Brown Featuring Lauren Alaina,36.0,26.0,22.0,Kane Brown Featuring Lauren Alaina
40,2017-11-25,Congratulations,Post Malone Featuring Quavo,40.0,8.0,46.0,Post Malone Featuring Quavo
41,2017-11-25,Do Re Mi,blackbear,41.0,40.0,22.0,blackbear
42,2017-11-25,Something Just Like This,The Chainsmokers & Coldplay,39.0,3.0,38.0,The Chainsmokers Featuring Coldplay
43,2017-11-25,The Weekend,SZA,44.0,43.0,15.0,SZA
44,2017-11-25,How Long,Charlie Puth,46.0,44.0,5.0,Charlie Puth
45,2017-11-25,XO TOUR Llif3,Lil Uzi Vert,43.0,7.0,33.0,Lil Uzi Vert
46,2017-11-25,Humble.,Kendrick Lamar,42.0,1.0,32.0,Kendrick Lamar
47,2017-11-25,Pills And Automobiles,"Chris Brown Featuring Yo Gotti, A Boogie Wit da Hoodie & Kodak Black",51.0,47.0,9.0,Chris Brown Featuring Yo Gotti Featuring A Boogie Wit da Hoodie Featuring Kodak Black
48,2017-11-25,Wild Thoughts,DJ Khaled Featuring Rihanna & Bryson Tiller,38.0,2.0,21.0,DJ Khaled Featuring Rihanna Featuring Bryson Tiller
49,2017-11-25,Body Like A Back Road,Sam Hunt,49.0,6.0,41.0,Sam Hunt
50,2017-11-25,Ric Flair Drip,Offset & Metro Boomin,71.0,50.0,2.0,Offset Featuring Metro Boomin
51,2017-11-25,Crew,GoldLink Featuring Brent Faiyaz & Shy Glizzy,45.0,45.0,20.0,GoldLink Featuring Brent Faiyaz Featuring Shy Glizzy
52,2017-11-25,Greatest Love Story,LANCO,53.0,51.0,10.0,LANCO
53,2017-11-25,Unforgettable,Thomas Rhett,52.0,47.0,15.0,Thomas Rhett
54,2017-11-25,Silence,Marshmello Featuring Khalid,50.0,42.0,13.0,Marshmello Featuring Khalid
55,2017-11-25,Wolves,Selena Gomez X Marshmello,35.0,35.0,3.0,Selena Gomez Featuring Marshmello
56,2017-11-25,Roll In Peace,Kodak Black Featuring XXXTENTACION,56.0,53.0,12.0,Kodak Black Featuring XXXTENTACION
57,2017-11-25,Love So Soft,Kelly Clarkson,47.0,47.0,9.0,Kelly Clarkson
58,2017-11-25,I'll Name The Dogs,Blake Shelton,65.0,58.0,9.0,Blake Shelton
59,2017-11-25,Plain Jane,AsAP Ferg Featuring Nicki Minaj,54.0,54.0,7.0,AsAP Ferg Featuring Nicki Minaj
60,2017-11-25,Every Little Thing,Carly Pearce,58.0,50.0,15.0,Carly Pearce
61,2017-11-25,Let You Down,NF,61.0,61.0,4.0,NF
62,2017-11-25,Meant To Be,Bebe Rexha & Florida Georgia Line,60.0,60.0,3.0,Bebe Rexha Featuring Florida Georgia Line
63,2017-11-25,Light It Up,Luke Bryan,62.0,62.0,11.0,Luke Bryan
64,2017-11-25,Rap Saved Me,"21 Savage, Offset & Metro Boomin Featuring Quavo",74.0,64.0,2.0,21 Savage Featuring Offset Featuring Metro Boomin Featuring Quavo
65,2017-11-25,Lemon,N*E*R*D & Rihanna,,,,N*E*R*D & Rihanna
66,2017-11-25,The Race,Tay-K,59.0,44.0,14.0,Tay-K
67,2017-11-25,Like I Loved You,Brett Young,63.0,63.0,7.0,Brett Young
68,2017-11-25,Let Me Go,Hailee Steinfeld & Alesso Featuring Florida Georgia Line & Watt,64.0,64.0,7.0,Hailee Steinfeld Featuring Alesso Featuring Florida Georgia Line Featuring Watt
69,2017-11-25,Sky Walker,Miguel Featuring Travis Scott,66.0,66.0,7.0,Miguel Featuring Travis Scott
70,2017-11-25,Losing Sleep,Chris Young,68.0,63.0,7.0,Chris Young
71,2017-11-25,Fix A Drink,Chris Janson,67.0,67.0,11.0,Chris Janson
72,2017-11-25,Good Old Days,Macklemore Featuring Kesha,72.0,70.0,3.0,Macklemore Featuring Kesha
73,2017-11-25,My Choppa Hate N****s,21 Savage & Metro Boomin,94.0,73.0,2.0,21 Savage Featuring Metro Boomin
74,2017-11-25,Yours,Russell Dickerson,76.0,74.0,4.0,Russell Dickerson
75,2017-11-25,I Could Use A Love Song,Maren Morris,81.0,75.0,12.0,Maren Morris
76,2017-11-25,Round Here Buzz,Eric Church,82.0,76.0,7.0,Eric Church
77,2017-11-25,Jocelyn Flores,XXXTENTACION,70.0,31.0,11.0,XXXTENTACION
78,2017-11-25,Questions,Chris Brown,79.0,78.0,11.0,Chris Brown
79,2017-11-25,Rubbin Off The Paint,YBN Nahmir,,,,YBN Nahmir
80,2017-11-25,Dusk Till Dawn,Zayn Featuring Sia,78.0,44.0,9.0,Zayn Featuring Sia
81,2017-11-25,Candy Paint,Post Malone,85.0,81.0,3.0,Post Malone
82,2017-11-25,Pray,Sam Smith Featuring Logic,,55.0,2.0,Sam Smith Featuring Logic
83,2017-11-25,F**k Love,XXXTENTACION Featuring Trippie Redd,80.0,41.0,11.0,XXXTENTACION Featuring Trippie Redd
84,2017-11-25,Lights Down Low,MAX Featuring gnash,84.0,84.0,5.0,MAX Featuring gnash
85,2017-11-25,Gorgeous,Taylor Swift,69.0,13.0,3.0,Taylor Swift
86,2017-11-25,Transportin',Kodak Black,73.0,46.0,12.0,Kodak Black
87,2017-11-25,Relationship,Young Thug Featuring Future,88.0,65.0,12.0,Young Thug Featuring Future
88,2017-11-25,Mayores,Becky G Featuring Bad Bunny,83.0,83.0,3.0,Becky G Featuring Bad Bunny
89,2017-11-25,Sauce It Up,Lil Uzi Vert,75.0,49.0,11.0,Lil Uzi Vert
90,2017-11-25,Ask Me How I Know,Garth Brooks,90.0,90.0,3.0,Garth Brooks
91,2017-11-25,Smooth,Florida Georgia Line,89.0,89.0,6.0,Florida Georgia Line
92,2017-11-25,Broken Halos,Chris Stapleton,,92.0,2.0,Chris Stapleton
93,2017-11-25,Wait,Maroon 5,,,,Maroon 5
94,2017-11-25,Pull Up N Wreck,Big Sean & Metro Boomin Featuring 21 Savage,,,,Big Sean Featuring Metro Boomin Featuring 21 Savage
95,2017-11-25,You Broke Up With Me,Walker Hayes,91.0,91.0,3.0,Walker Hayes
96,2017-11-25,Go Flex,Post Malone,86.0,76.0,8.0,Post Malone
97,2017-11-25,Patek Water,Future & Young Thug Featuring Offset,77.0,50.0,3.0,Future Featuring Young Thug Featuring Offset
98,2017-11-25,Glorious,Macklemore Featuring Skylar Grey,87.0,49.0,18.0,Macklemore Featuring Skylar Grey
99,2017-11-25,Mad Stalkers,"21 Savage, Offset & Metro Boomin",,,,21 Savage Featuring Offset Featuring Metro Boomin
100,2017-11-25,Nightmare,Offset & Metro Boomin,,,,Offset Featuring Metro Boomin
1,2017-12-02,Rockstar,Post Malone Featuring 21 Savage,1.0,1.0,9.0,Post Malone Featuring 21 Savage
2,2017-12-02,Havana,Camila Cabello Featuring Young Thug,2.0,2.0,14.0,Camila Cabello Featuring Young Thug
3,2017-12-02,Gucci Gang,Lil Pump,12.0,3.0,10.0,Lil Pump
4,2017-12-02,Thunder,Imagine Dragons,5.0,4.0,29.0,Imagine Dragons
5,2017-12-02,Bodak Yellow (Money Moves),Cardi B,3.0,1.0,20.0,Cardi B
6,2017-12-02,Too Good At Goodbyes,Sam Smith,4.0,4.0,10.0,Sam Smith
7,2017-12-02,Perfect,Ed Sheeran,8.0,7.0,12.0,Ed Sheeran
8,2017-12-02,1-[phone],Logic Featuring Alessia Cara & Khalid,6.0,3.0,29.0,Logic Featuring Alessia Cara Featuring Khalid
9,2017-12-02,Feel It Still,Portugal. The Man,7.0,4.0,22.0,Portugal. The Man
10,2017-12-02,Mi Gente,J Balvin & Willy William Featuring Beyonce,10.0,3.0,20.0,J Balvin Featuring Willy William Featuring Beyonce
11,2017-12-02,What Lovers Do,Maroon 5 Featuring SZA,9.0,9.0,12.0,Maroon 5 Featuring SZA
12,2017-12-02,Sorry Not Sorry,Demi Lovato,11.0,6.0,19.0,Demi Lovato
13,2017-12-02,No Limit,G-Eazy Featuring AsAP Rocky & Cardi B,13.0,13.0,10.0,G-Eazy Featuring AsAP Rocky Featuring Cardi B
14,2017-12-02,Walk On Water,Eminem Featuring Beyonce,,,,Eminem Featuring Beyonce
15,2017-12-02,MotorSport,"Migos, Nicki Minaj & Cardi B",23.0,14.0,3.0,Migos Featuring Nicki Minaj Featuring Cardi B
16,2017-12-02,I Get The Bag,Gucci Mane Featuring Migos,14.0,11.0,13.0,Gucci Mane Featuring Migos
17,2017-12-02,Bad At Love,Halsey,20.0,17.0,11.0,Halsey
18,2017-12-02,...Ready For It?,Taylor Swift,30.0,4.0,11.0,Taylor Swift
19,2017-12-02,New Rules,Dua Lipa,21.0,19.0,16.0,Dua Lipa
20,2017-12-02,What About Us,P!nk,17.0,13.0,15.0,P!nk
21,2017-12-02,Unforgettable,French Montana Featuring Swae Lee,16.0,3.0,32.0,French Montana Featuring Swae Lee
22,2017-12-02,Despacito,Luis Fonsi & Daddy Yankee Featuring Justin Bieber,18.0,1.0,44.0,Luis Fonsi Featuring Daddy Yankee Featuring Justin Bieber
23,2017-12-02,Rake It Up,Yo Gotti Featuring Nicki Minaj,22.0,8.0,20.0,Yo Gotti Featuring Nicki Minaj
24,2017-12-02,Attention,Charlie Puth,19.0,5.0,30.0,Charlie Puth
25,2017-12-02,I Fall Apart,Post Malone,29.0,25.0,8.0,Post Malone
26,2017-12-02,Believer,Imagine Dragons,24.0,4.0,41.0,Imagine Dragons
27,2017-12-02,Bank Account,21 Savage,15.0,12.0,19.0,21 Savage
28,2017-12-02,Praying,Kesha,28.0,22.0,19.0,Kesha
29,2017-12-02,Young Dumb & Broke,Khalid,25.0,25.0,18.0,Khalid
30,2017-12-02,Shape Of You,Ed Sheeran,26.0,1.0,45.0,Ed Sheeran
31,2017-12-02,Look What You Made Me Do,Taylor Swift,37.0,1.0,13.0,Taylor Swift
32,2017-12-02,Strip That Down,Liam Payne Featuring Quavo,32.0,10.0,26.0,Liam Payne Featuring Quavo
33,2017-12-02,There's Nothing Holdin' Me Back,Shawn Mendes,33.0,6.0,30.0,Shawn Mendes
34,2017-12-02,That's What I Like,Bruno Mars,36.0,1.0,44.0,Bruno Mars
35,2017-12-02,Slow Hands,Niall Horan,34.0,11.0,29.0,Niall Horan
36,2017-12-02,Congratulations,Post Malone Featuring Quavo,40.0,8.0,47.0,Post Malone Featuring Quavo
37,2017-12-02,The Way Life Goes,Lil Uzi Vert Featuring Nicki Minaj,31.0,31.0,12.0,Lil Uzi Vert Featuring Nicki Minaj
38,2017-12-02,The Weekend,SZA,43.0,38.0,16.0,SZA
39,2017-12-02,When It Rains It Pours,Luke Combs,38.0,33.0,16.0,Luke Combs
40,2017-12-02,How Long,Charlie Puth,44.0,40.0,6.0,Charlie Puth
41,2017-12-02,Love.,Kendrick Lamar Featuring Zacari,,18.0,21.0,Kendrick Lamar Featuring Zacari
42,2017-12-02,Do Re Mi,blackbear,41.0,40.0,23.0,blackbear
43,2017-12-02,What Ifs,Kane Brown Featuring Lauren Alaina,39.0,26.0,23.0,Kane Brown Featuring Lauren Alaina
44,2017-12-02,Silence,Marshmello Featuring Khalid,54.0,42.0,14.0,Marshmello Featuring Khalid
45,2017-12-02,Greatest Love Story,LANCO,52.0,45.0,11.0,LANCO
46,2017-12-02,Pills And Automobiles,"Chris Brown Featuring Yo Gotti, A Boogie Wit da Hoodie & Kodak Black",47.0,46.0,10.0,Chris Brown Featuring Yo Gotti Featuring A Boogie Wit da Hoodie Featuring Kodak Black
47,2017-12-02,Humble.,Kendrick Lamar,46.0,1.0,33.0,Kendrick Lamar
48,2017-12-02,XO TOUR Llif3,Lil Uzi Vert,45.0,7.0,34.0,Lil Uzi Vert
49,2017-12-02,Something Just Like This,The Chainsmokers & Coldplay,42.0,3.0,39.0,The Chainsmokers Featuring Coldplay
50,2017-12-02,Crew,GoldLink Featuring Brent Faiyaz & Shy Glizzy,51.0,45.0,21.0,GoldLink Featuring Brent Faiyaz Featuring Shy Glizzy
51,2017-12-02,Wolves,Selena Gomez X Marshmello,55.0,35.0,4.0,Selena Gomez Featuring Marshmello
52,2017-12-02,Let You Down,NF,61.0,52.0,5.0,NF
53,2017-12-02,Meant To Be,Bebe Rexha & Florida Georgia Line,62.0,53.0,4.0,Bebe Rexha Featuring Florida Georgia Line
54,2017-12-02,Plain Jane,AsAP Ferg Featuring Nicki Minaj,59.0,54.0,8.0,AsAP Ferg Featuring Nicki Minaj
55,2017-12-02,Unforgettable,Thomas Rhett,53.0,47.0,16.0,Thomas Rhett
56,2017-12-02,Ric Flair Drip,Offset & Metro Boomin,50.0,50.0,3.0,Offset Featuring Metro Boomin
57,2017-12-02,Ghostface Killers,"21 Savage, Offset & Metro Boomin Featuring Travis Scott",35.0,35.0,3.0,21 Savage Featuring Offset Featuring Metro Boomin Featuring Travis Scott
58,2017-12-02,Gummo,6ix9ine,,,,6ix9ine
59,2017-12-02,Roll In Peace,Kodak Black Featuring XXXTENTACION,56.0,53.0,13.0,Kodak Black Featuring XXXTENTACION
60,2017-12-02,Light It Up,Luke Bryan,63.0,60.0,12.0,Luke Bryan
61,2017-12-02,Love So Soft,Kelly Clarkson,57.0,47.0,10.0,Kelly Clarkson
62,2017-12-02,Like I Loved You,Brett Young,67.0,62.0,8.0,Brett Young
63,2017-12-02,I'll Name The Dogs,Blake Shelton,58.0,58.0,10.0,Blake Shelton
64,2017-12-02,Sky Walker,Miguel Featuring Travis Scott,69.0,64.0,8.0,Miguel Featuring Travis Scott
65,2017-12-02,Wanted You,NAV Featuring Lil Uzi Vert,,,,NAV Featuring Lil Uzi Vert
66,2017-12-02,Let Me Go,Hailee Steinfeld & Alesso Featuring Florida Georgia Line & Watt,68.0,64.0,8.0,Hailee Steinfeld Featuring Alesso Featuring Florida Georgia Line Featuring Watt
67,2017-12-02,Fix A Drink,Chris Janson,71.0,67.0,12.0,Chris Janson
68,2017-12-02,Good Old Days,Macklemore Featuring Kesha,72.0,68.0,4.0,Macklemore Featuring Kesha
69,2017-12-02,Female,Keith Urban,,,,Keith Urban
70,2017-12-02,Dusk Till Dawn,Zayn Featuring Sia,80.0,44.0,10.0,Zayn Featuring Sia
71,2017-12-02,The Race,Tay-K,66.0,44.0,15.0,Tay-K
72,2017-12-02,Every Little Thing,Carly Pearce,60.0,50.0,16.0,Carly Pearce
73,2017-12-02,Call It What You Want,Taylor Swift,27.0,27.0,2.0,Taylor Swift
74,2017-12-02,Losing Sleep,Chris Young,70.0,63.0,8.0,Chris Young
75,2017-12-02,Yours,Russell Dickerson,74.0,74.0,5.0,Russell Dickerson
76,2017-12-02,Lights Down Low,MAX Featuring gnash,84.0,76.0,6.0,MAX Featuring gnash
77,2017-12-02,Round Here Buzz,Eric Church,76.0,76.0,8.0,Eric Church
