Unnamed: 0,Week,Song,Artist,Last week,Peak position,Weeks on chart,Artist_fix
54,2018-01-03,Kooda,6ix9ine,50.0,50.0,3.0,6ix9ine
55,2018-01-03,Rubbin Off The Paint,YBN Nahmir,55.0,46.0,7.0,YBN Nahmir
56,2018-01-03,Like I Loved You,Brett Young,54.0,54.0,13.0,Brett Young
57,2018-01-03,Lights Down Low,MAX Featuring gnash,59.0,57.0,11.0,MAX Featuring gnash
58,2018-01-03,Candy Paint,Post Malone,62.0,58.0,9.0,Post Malone
59,2018-01-03,...Ready For It?,Taylor Swift,37.0,4.0,16.0,Taylor Swift
60,2018-01-03,Greatest Love Story,LANCO,52.0,45.0,16.0,LANCO
61,2018-01-03,Good Old Days,Macklemore Featuring Kesha,64.0,61.0,9.0,Macklemore Featuring Kesha
62,2018-01-03,What About Us,P!nk,57.0,13.0,20.0,P!nk
63,2018-01-03,Marry Me,Thomas Rhett,92.0,63.0,3.0,Thomas Rhett
64,2018-01-03,Codeine Dreaming,Kodak Black Featuring Lil Wayne,63.0,52.0,4.0,Kodak Black Featuring Lil Wayne
65,2018-01-03,I'll Name The Dogs,Blake Shelton,60.0,58.0,15.0,Blake Shelton
66,2018-01-03,Yours,Russell Dickerson,66.0,66.0,10.0,Russell Dickerson
67,2018-01-03,Tennessee Rain,Addison Agen,,,,Addison Agen
68,2018-01-03,The Race,Tay-K,,44.0,19.0,Tay-K
69,2018-01-03,Wish I Didn't Love You,Chloe Kohanski,,,,Chloe Kohanski
70,2018-01-03,Round Here Buzz,Eric Church,69.0,68.0,13.0,Eric Church
71,2018-01-03,My Dawg,Lil Baby,77.0,71.0,2.0,Lil Baby
72,2018-01-03,Light It Up,Luke Bryan,65.0,57.0,17.0,Luke Bryan
73,2018-01-03,Tell Me You Love Me,Demi Lovato,81.0,53.0,4.0,Demi Lovato
74,2018-01-03,Pick It Up,Famous Dex Featuring AsAP Rocky,76.0,73.0,6.0,Famous Dex Featuring AsAP Rocky
75,2018-01-03,Echame La Culpa,Luis Fonsi & Demi Lovato,75.0,47.0,5.0,Luis Fonsi Featuring Demi Lovato
76,2018-01-03,Look What You Made Me Do,Taylor Swift,70.0,1.0,18.0,Taylor Swift
77,2018-01-03,Betrayed,Lil Xan,73.0,67.0,6.0,Lil Xan
78,2018-01-03,Losing Sleep,Chris Young,74.0,63.0,13.0,Chris Young
79,2018-01-03,MIC Drop,BTS Featuring Desiigner,79.0,28.0,4.0,BTS Featuring Desiigner
80,2018-01-03,No Smoke,YoungBoy Never Broke Again,93.0,80.0,3.0,YoungBoy Never Broke Again
81,2018-01-03,I Could Use A Love Song,Maren Morris,78.0,75.0,18.0,Maren Morris
82,2018-01-03,Ice Tray,Quavo & Lil Yachty,,,,Quavo Featuring Lil Yachty
83,2018-01-03,You Broke Up With Me,Walker Hayes,83.0,83.0,9.0,Walker Hayes
84,2018-01-03,I Pray,Red Marlow,,,,Red Marlow
85,2018-01-03,Wanted You,NAV Featuring Lil Uzi Vert,84.0,64.0,6.0,NAV Featuring Lil Uzi Vert
86,2018-01-03,Mayores,Becky G Featuring Bad Bunny,87.0,74.0,9.0,Becky G Featuring Bad Bunny
87,2018-01-03,Walk On Water,Eminem Featuring Beyonce,,14.0,4.0,Eminem Featuring Beyonce
88,2018-01-03,Dusk Till Dawn,Zayn Featuring Sia,85.0,44.0,15.0,Zayn Featuring Sia
89,2018-01-03,Written In The Sand,Old Dominion,89.0,88.0,5.0,Old Dominion
90,2018-01-03,Home,"Machine Gun Kelly, X Ambassadors & Bebe Rexha",,90.0,2.0,Machine Gun Kelly Featuring Featuring Ambassadors Featuring Bebe Rexha
91,2018-01-03,F**k Love,XXXTENTACION Featuring Trippie Redd,88.0,41.0,17.0,XXXTENTACION Featuring Trippie Redd
92,2018-01-03,Believe,Eminem,,,,Eminem
93,2018-01-03,Juice,Yo Gotti,96.0,93.0,3.0,Yo Gotti
94,2018-01-03,Dark Knight Dummo,Trippie Redd Featuring Travis Scott,72.0,72.0,2.0,Trippie Redd Featuring Travis Scott
95,2018-01-03,When We,Tank,94.0,86.0,5.0,Tank
96,2018-01-03,Five More Minutes,Scotty McCreery,95.0,95.0,3.0,Scotty McCreery
97,2018-01-03,Too Much To Ask,Niall Horan,91.0,66.0,9.0,Niall Horan
98,2018-01-03,Never Be The Same,Camila Cabello,61.0,61.0,2.0,Camila Cabello
99,2018-01-03,All On Me,Devin Dawson,97.0,91.0,5.0,Devin Dawson
100,2018-01-03,Legends,Kelsea Ballerini,99.0,98.0,3.0,Kelsea Ballerini
1,2018-01-06,Perfect,Ed Sheeran,1.0,1.0,18.0,Ed Sheeran
2,2018-01-06,Rockstar,Post Malone Featuring 21 Savage,2.0,1.0,15.0,Post Malone Featuring 21 Savage
3,2018-01-06,Havana,Camila Cabello Featuring Young Thug,3.0,2.0,20.0,Camila Cabello Featuring Young Thug
4,2018-01-06,No Limit,G-Eazy Featuring AsAP Rocky & Cardi B,5.0,4.0,16.0,G-Eazy Featuring AsAP Rocky Featuring Cardi B
5,2018-01-06,Thunder,Imagine Dragons,6.0,4.0,35.0,Imagine Dragons
6,2018-01-06,Gucci Gang,Lil Pump,4.0,3.0,16.0,Lil Pump
7,2018-01-06,MotorSport,"Migos, Nicki Minaj & Cardi B",7.0,6.0,9.0,Migos Featuring Nicki Minaj Featuring Cardi B
8,2018-01-06,Too Good At Goodbyes,Sam Smith,8.0,4.0,16.0,Sam Smith
9,2018-01-06,Bad At Love,Halsey,10.0,8.0,17.0,Halsey
10,2018-01-06,Bodak Yellow (Money Moves),Cardi B,12.0,1.0,26.0,Cardi B
11,2018-01-06,Love.,Kendrick Lamar Featuring Zacari,22.0,11.0,27.0,Kendrick Lamar Featuring Zacari
12,2018-01-06,New Rules,Dua Lipa,13.0,12.0,22.0,Dua Lipa
13,2018-01-06,All I Want For Christmas Is You,Mariah Carey,9.0,9.0,24.0,Mariah Carey
14,2018-01-06,Bartier Cardi,Cardi B Featuring 21 Savage,,,,Cardi B Featuring 21 Savage
15,2018-01-06,Gummo,6ix9ine,14.0,12.0,7.0,6ix9ine
16,2018-01-06,I Fall Apart,Post Malone,16.0,16.0,14.0,Post Malone
17,2018-01-06,Let You Down,NF,18.0,16.0,11.0,NF
18,2018-01-06,Young Dumb & Broke,Khalid,33.0,18.0,24.0,Khalid
19,2018-01-06,Shape Of You,Ed Sheeran,24.0,1.0,51.0,Ed Sheeran
20,2018-01-06,Sorry Not Sorry,Demi Lovato,21.0,6.0,25.0,Demi Lovato
21,2018-01-06,What Lovers Do,Maroon 5 Featuring SZA,17.0,9.0,18.0,Maroon 5 Featuring SZA
22,2018-01-06,I Get The Bag,Gucci Mane Featuring Migos,19.0,11.0,19.0,Gucci Mane Featuring Migos
23,2018-01-06,Feel It Still,Portugal. The Man,20.0,4.0,28.0,Portugal. The Man
24,2018-01-06,Him & I,G-Eazy & Halsey,15.0,15.0,4.0,G-Eazy & Halsey
25,2018-01-06,Believer,Imagine Dragons,40.0,4.0,47.0,Imagine Dragons
26,2018-01-06,Meant To Be,Bebe Rexha & Florida Georgia Line,28.0,26.0,10.0,Bebe Rexha Featuring Florida Georgia Line
27,2018-01-06,How Long,Charlie Puth,31.0,26.0,12.0,Charlie Puth
28,2018-01-06,Bank Account,21 Savage,35.0,12.0,25.0,21 Savage
29,2018-01-06,Wolves,Selena Gomez X Marshmello,23.0,20.0,10.0,Selena Gomez Featuring Marshmello
30,2018-01-06,Despacito,Luis Fonsi & Daddy Yankee Featuring Justin Bieber,36.0,1.0,50.0,Luis Fonsi Featuring Daddy Yankee Featuring Justin Bieber
31,2018-01-06,Plain Jane,AsAP Ferg Featuring Nicki Minaj,26.0,26.0,14.0,AsAP Ferg Featuring Nicki Minaj
32,2018-01-06,Mi Gente,J Balvin & Willy William Featuring Beyonce,25.0,3.0,26.0,J Balvin Featuring Willy William Featuring Beyonce
33,2018-01-06,The Weekend,SZA,29.0,29.0,22.0,SZA
34,2018-01-06,1-[phone],Logic Featuring Alessia Cara & Khalid,34.0,3.0,35.0,Logic Featuring Alessia Cara Featuring Khalid
35,2018-01-06,The Way Life Goes,Lil Uzi Vert Featuring Nicki Minaj,27.0,24.0,18.0,Lil Uzi Vert Featuring Nicki Minaj
36,2018-01-06,Rockin' Around The Christmas Tree,Brenda Lee,30.0,14.0,22.0,Brenda Lee
37,2018-01-06,That's What I Like,Bruno Mars,48.0,1.0,50.0,Bruno Mars
38,2018-01-06,It's The Most Wonderful Time Of The Year,Andy Williams,32.0,32.0,5.0,Andy Williams
39,2018-01-06,Attention,Charlie Puth,44.0,5.0,36.0,Charlie Puth
40,2018-01-06,End Game,Taylor Swift Featuring Ed Sheeran & Future,42.0,39.0,6.0,Taylor Swift Featuring Ed Sheeran Featuring Future
41,2018-01-06,Sky Walker,Miguel Featuring Travis Scott,41.0,35.0,14.0,Miguel Featuring Travis Scott
42,2018-01-06,The Christmas Song (Merry Christmas To You),Nat King Cole,37.0,37.0,12.0,Nat King Cole
43,2018-01-06,River,Eminem Featuring Ed Sheeran,11.0,11.0,2.0,Eminem Featuring Ed Sheeran
44,2018-01-06,Silence,Marshmello Featuring Khalid,39.0,30.0,20.0,Marshmello Featuring Khalid
45,2018-01-06,Marry Me,Thomas Rhett,63.0,45.0,4.0,Thomas Rhett
46,2018-01-06,A Holly Jolly Christmas,Burl Ives,38.0,38.0,5.0,Burl Ives
47,2018-01-06,Unforgettable,French Montana Featuring Swae Lee,47.0,3.0,38.0,French Montana Featuring Swae Lee
48,2018-01-06,What About Us,P!nk,62.0,13.0,21.0,P!nk
49,2018-01-06,Lemon,N*E*R*D & Rihanna,46.0,46.0,8.0,N*E*R*D & Rihanna
50,2018-01-06,Candy Paint,Post Malone,58.0,50.0,10.0,Post Malone
51,2018-01-06,Roll In Peace,Kodak Black Featuring XXXTENTACION,51.0,51.0,19.0,Kodak Black Featuring XXXTENTACION
52,2018-01-06,La Modelo,Ozuna x Cardi B,,,,Ozuna Featuring Cardi B
53,2018-01-06,Ric Flair Drip,Offset & Metro Boomin,45.0,44.0,9.0,Offset Featuring Metro Boomin
54,2018-01-06,Lights Down Low,MAX Featuring gnash,57.0,54.0,12.0,MAX Featuring gnash
55,2018-01-06,Let Me Go,Hailee Steinfeld & Alesso Featuring Florida Georgia Line & Watt,52.0,52.0,14.0,Hailee Steinfeld Featuring Alesso Featuring Florida Georgia Line Featuring Watt
56,2018-01-06,Like I Loved You,Brett Young,56.0,54.0,14.0,Brett Young
57,2018-01-06,Pills And Automobiles,"Chris Brown Featuring Yo Gotti, A Boogie Wit da Hoodie & Kodak Black",53.0,46.0,16.0,Chris Brown Featuring Yo Gotti Featuring A Boogie Wit da Hoodie Featuring Kodak Black
58,2018-01-06,Greatest Love Story,LANCO,60.0,45.0,17.0,LANCO
59,2018-01-06,Rubbin Off The Paint,YBN Nahmir,55.0,46.0,8.0,YBN Nahmir
60,2018-01-06,Good Old Days,Macklemore Featuring Kesha,61.0,60.0,10.0,Macklemore Featuring Kesha
61,2018-01-06,...Ready For It?,Taylor Swift,59.0,4.0,17.0,Taylor Swift
62,2018-01-06,Yours,Russell Dickerson,66.0,62.0,11.0,Russell Dickerson
63,2018-01-06,I'll Name The Dogs,Blake Shelton,65.0,58.0,16.0,Blake Shelton
64,2018-01-06,The Race,Tay-K,68.0,44.0,20.0,Tay-K
65,2018-01-06,Eye 2 Eye,Huncho Jack Featuring Takeoff,,,,Huncho Jack Featuring Takeoff
66,2018-01-06,Look What You Made Me Do,Taylor Swift,76.0,1.0,19.0,Taylor Swift
67,2018-01-06,Kooda,6ix9ine,54.0,50.0,4.0,6ix9ine
68,2018-01-06,Modern Slavery,Huncho Jack,,,,Huncho Jack
69,2018-01-06,Thunder/Young Dumb & Broke (Medley),Imagine Dragons + Khalid,,,,Imagine Dragons Featuring Khalid
70,2018-01-06,Codeine Dreaming,Kodak Black Featuring Lil Wayne,64.0,52.0,5.0,Kodak Black Featuring Lil Wayne
71,2018-01-06,Black & Chinese,Huncho Jack,,,,Huncho Jack
72,2018-01-06,Round Here Buzz,Eric Church,70.0,68.0,14.0,Eric Church
73,2018-01-06,Light It Up,Luke Bryan,72.0,57.0,18.0,Luke Bryan
74,2018-01-06,Echame La Culpa,Luis Fonsi & Demi Lovato,75.0,47.0,6.0,Luis Fonsi Featuring Demi Lovato
75,2018-01-06,Betrayed,Lil Xan,77.0,67.0,7.0,Lil Xan
76,2018-01-06,Losing Sleep,Chris Young,78.0,63.0,14.0,Chris Young
77,2018-01-06,No Smoke,YoungBoy Never Broke Again,80.0,77.0,4.0,YoungBoy Never Broke Again
78,2018-01-06,Tell Me You Love Me,Demi Lovato,73.0,53.0,5.0,Demi Lovato
79,2018-01-06,You Broke Up With Me,Walker Hayes,83.0,79.0,10.0,Walker Hayes
80,2018-01-06,Ice Tray,Quavo & Lil Yachty,82.0,80.0,2.0,Quavo Featuring Lil Yachty
81,2018-01-06,I Could Use A Love Song,Maren Morris,81.0,75.0,19.0,Maren Morris
82,2018-01-06,MIC Drop,BTS Featuring Desiigner,79.0,28.0,5.0,BTS Featuring Desiigner
83,2018-01-06,Dubai Shit,Huncho Jack Featuring Offset,,,,Huncho Jack Featuring Offset
84,2018-01-06,My Dawg,Lil Baby,71.0,71.0,3.0,Lil Baby
85,2018-01-06,Pick It Up,Famous Dex Featuring AsAP Rocky,74.0,73.0,7.0,Famous Dex Featuring AsAP Rocky
86,2018-01-06,Written In The Sand,Old Dominion,89.0,86.0,6.0,Old Dominion
87,2018-01-06,Huncho Jack,Huncho Jack,,,,Huncho Jack
88,2018-01-06,Krippy Kush,"Farruko, Nicki Minaj, Bad Bunny, 21 Savage & Rvssian",,85.0,3.0,"Farruko Featuring Nicki Minaj, Bad Bunny Featuring 21 Savage Featuring Rvssian"
89,2018-01-06,Five More Minutes,Scotty McCreery,96.0,89.0,4.0,Scotty McCreery
90,2018-01-06,Motorcycle Patches,Huncho Jack,,,,Huncho Jack
91,2018-01-06,Mayores,Becky G Featuring Bad Bunny,86.0,74.0,10.0,Becky G Featuring Bad Bunny
92,2018-01-06,Saint,Huncho Jack,,,,Huncho Jack
93,2018-01-06,Walk On Water,Eminem Featuring Beyonce,87.0,14.0,5.0,Eminem Featuring Beyonce
94,2018-01-06,Stir Fry,Migos,,,,Migos
95,2018-01-06,Home,"Machine Gun Kelly, X Ambassadors & Bebe Rexha",90.0,90.0,3.0,Machine Gun Kelly Featuring Featuring Ambassadors Featuring Bebe Rexha
96,2018-01-06,F**k Love,XXXTENTACION Featuring Trippie Redd,91.0,41.0,18.0,XXXTENTACION Featuring Trippie Redd
97,2018-01-06,Legends,Kelsea Ballerini,100.0,97.0,4.0,Kelsea Ballerini
98,2018-01-06,Too Much To Ask,Niall Horan,97.0,66.0,10.0,Niall Horan
99,2018-01-06,Dusk Till Dawn,Zayn Featuring Sia,88.0,44.0,16.0,Zayn Featuring Sia
100,2018-01-06,Juice,Yo Gotti,93.0,93.0,4.0,Yo Gotti
1,2018-01-13,Perfect,Ed Sheeran,1.0,1.0,19.0,Ed Sheeran
2,2018-01-13,Havana,Camila Cabello Featuring Young Thug,3.0,2.0,21.0,Camila Cabello Featuring Young Thug
3,2018-01-13,Rockstar,Post Malone Featuring 21 Savage,2.0,1.0,16.0,Post Malone Featuring 21 Savage
4,2018-01-13,Thunder,Imagine Dragons,5.0,4.0,36.0,Imagine Dragons
5,2018-01-13,No Limit,G-Eazy Featuring AsAP Rocky & Cardi B,4.0,4.0,17.0,G-Eazy Featuring AsAP Rocky Featuring Cardi B
6,2018-01-13,Bad At Love,Halsey,9.0,6.0,18.0,Halsey
7,2018-01-13,Too Good At Goodbyes,Sam Smith,8.0,4.0,17.0,Sam Smith
8,2018-01-13,MotorSport,"Migos, Nicki Minaj & Cardi B",7.0,6.0,10.0,Migos Featuring Nicki Minaj Featuring Cardi B
9,2018-01-13,Gucci Gang,Lil Pump,6.0,3.0,17.0,Lil Pump
10,2018-01-13,Bodak Yellow (Money Moves),Cardi B,10.0,1.0,27.0,Cardi B
11,2018-01-13,New Rules,Dua Lipa,12.0,11.0,23.0,Dua Lipa
12,2018-01-13,Feel It Still,Portugal. The Man,23.0,4.0,29.0,Portugal. The Man
13,2018-01-13,Shape Of You,Ed Sheeran,19.0,1.0,52.0,Ed Sheeran
14,2018-01-13,Love.,Kendrick Lamar Featuring Zacari,11.0,11.0,28.0,Kendrick Lamar Featuring Zacari
15,2018-01-13,Sorry Not Sorry,Demi Lovato,20.0,6.0,26.0,Demi Lovato
16,2018-01-13,Believer,Imagine Dragons,25.0,4.0,48.0,Imagine Dragons
17,2018-01-13,Him & I,G-Eazy & Halsey,24.0,15.0,5.0,G-Eazy & Halsey
18,2018-01-13,Let You Down,NF,17.0,16.0,12.0,NF
19,2018-01-13,Bartier Cardi,Cardi B Featuring 21 Savage,14.0,14.0,2.0,Cardi B Featuring 21 Savage
20,2018-01-13,Gummo,6ix9ine,15.0,12.0,8.0,6ix9ine
21,2018-01-13,What Lovers Do,Maroon 5 Featuring SZA,21.0,9.0,19.0,Maroon 5 Featuring SZA
22,2018-01-13,Young Dumb & Broke,Khalid,18.0,18.0,25.0,Khalid
23,2018-01-13,I Fall Apart,Post Malone,16.0,16.0,15.0,Post Malone
24,2018-01-13,Meant To Be,Bebe Rexha & Florida Georgia Line,26.0,24.0,11.0,Bebe Rexha Featuring Florida Georgia Line
25,2018-01-13,Despacito,Luis Fonsi & Daddy Yankee Featuring Justin Bieber,30.0,1.0,51.0,Luis Fonsi Featuring Daddy Yankee Featuring Justin Bieber
26,2018-01-13,I Get The Bag,Gucci Mane Featuring Migos,22.0,11.0,20.0,Gucci Mane Featuring Migos
27,2018-01-13,How Long,Charlie Puth,27.0,26.0,13.0,Charlie Puth
28,2018-01-13,Wolves,Selena Gomez X Marshmello,29.0,20.0,11.0,Selena Gomez Featuring Marshmello
29,2018-01-13,Bank Account,21 Savage,28.0,12.0,26.0,21 Savage
30,2018-01-13,Mi Gente,J Balvin & Willy William Featuring Beyonce,32.0,3.0,27.0,J Balvin Featuring Willy William Featuring Beyonce
31,2018-01-13,Plain Jane,AsAP Ferg Featuring Nicki Minaj,31.0,26.0,15.0,AsAP Ferg Featuring Nicki Minaj
32,2018-01-13,That's What I Like,Bruno Mars,37.0,1.0,51.0,Bruno Mars
33,2018-01-13,1-[phone],Logic Featuring Alessia Cara & Khalid,34.0,3.0,36.0,Logic Featuring Alessia Cara Featuring Khalid
34,2018-01-13,Attention,Charlie Puth,39.0,5.0,37.0,Charlie Puth
35,2018-01-13,Finesse,Bruno Mars & Cardi B,,,,Bruno Mars Featuring Cardi B
36,2018-01-13,The Way Life Goes,Lil Uzi Vert Featuring Nicki Minaj,35.0,24.0,19.0,Lil Uzi Vert Featuring Nicki Minaj
37,2018-01-13,The Weekend,SZA,33.0,29.0,23.0,SZA
38,2018-01-13,Sky Walker,Miguel Featuring Travis Scott,41.0,35.0,15.0,Miguel Featuring Travis Scott
39,2018-01-13,End Game,Taylor Swift Featuring Ed Sheeran & Future,40.0,39.0,7.0,Taylor Swift Featuring Ed Sheeran Featuring Future
40,2018-01-13,Let Me Go,Hailee Steinfeld & Alesso Featuring Florida Georgia Line & Watt,55.0,40.0,15.0,Hailee Steinfeld Featuring Alesso Featuring Florida Georgia Line Featuring Watt
41,2018-01-13,Silence,Marshmello Featuring Khalid,44.0,30.0,21.0,Marshmello Featuring Khalid
42,2018-01-13,Unforgettable,French Montana Featuring Swae Lee,47.0,3.0,39.0,French Montana Featuring Swae Lee
43,2018-01-13,What About Us,P!nk,48.0,13.0,22.0,P!nk
44,2018-01-13,Marry Me,Thomas Rhett,45.0,44.0,5.0,Thomas Rhett
45,2018-01-13,River,Eminem Featuring Ed Sheeran,43.0,11.0,3.0,Eminem Featuring Ed Sheeran
46,2018-01-13,Like I Loved You,Brett Young,56.0,46.0,15.0,Brett Young
47,2018-01-13,Roll In Peace,Kodak Black Featuring XXXTENTACION,51.0,47.0,20.0,Kodak Black Featuring XXXTENTACION
48,2018-01-13,Lemon,N*E*R*D & Rihanna,49.0,46.0,9.0,N*E*R*D & Rihanna
49,2018-01-13,Ric Flair Drip,Offset & Metro Boomin,53.0,44.0,10.0,Offset Featuring Metro Boomin
50,2018-01-13,Lights Down Low,MAX Featuring gnash,54.0,50.0,13.0,MAX Featuring gnash
51,2018-01-13,Pills And Automobiles,"Chris Brown Featuring Yo Gotti, A Boogie Wit da Hoodie & Kodak Black",57.0,46.0,17.0,Chris Brown Featuring Yo Gotti Featuring A Boogie Wit da Hoodie Featuring Kodak Black
52,2018-01-13,Yours,Russell Dickerson,62.0,52.0,12.0,Russell Dickerson
53,2018-01-13,Greatest Love Story,LANCO,58.0,45.0,18.0,LANCO
54,2018-01-13,Good Old Days,Macklemore Featuring Kesha,60.0,54.0,11.0,Macklemore Featuring Kesha
55,2018-01-13,Look What You Made Me Do,Taylor Swift,66.0,1.0,20.0,Taylor Swift
56,2018-01-13,I'll Name The Dogs,Blake Shelton,63.0,56.0,17.0,Blake Shelton
57,2018-01-13,Round Here Buzz,Eric Church,72.0,57.0,15.0,Eric Church
58,2018-01-13,...Ready For It?,Taylor Swift,61.0,4.0,18.0,Taylor Swift
59,2018-01-13,Candy Paint,Post Malone,50.0,50.0,11.0,Post Malone
60,2018-01-13,Rubbin Off The Paint,YBN Nahmir,59.0,46.0,9.0,YBN Nahmir
61,2018-01-13,La Modelo,Ozuna x Cardi B,52.0,52.0,2.0,Ozuna Featuring Cardi B
62,2018-01-13,I Could Use A Love Song,Maren Morris,81.0,62.0,20.0,Maren Morris
63,2018-01-13,Losing Sleep,Chris Young,76.0,63.0,15.0,Chris Young
64,2018-01-13,Echame La Culpa,Luis Fonsi & Demi Lovato,74.0,47.0,7.0,Luis Fonsi Featuring Demi Lovato
